

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 23 17:02:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   811     07E8  1D03               	skipz
   812     07E9  2FEC               	goto	u185
   813     07EA  3000               	movlw	0
   814     07EB  0273               	subwf	main@x,w
   815     07EC                     u185:
   816     07EC  1803               	skipnc
   817     07ED  2FEF               	goto	u181
   818     07EE  2FF0               	goto	u180
   819     07EF                     u181:
   820     07EF  2FFA               	goto	l48
   821     07F0                     u180:
   822     07F0                     l680:
   823                           
   824                           ;main.c: 140:         LATBbits.LATB3 = 1;
   825     07F0  0022               	movlb	2	; select bank2
   826     07F1  158D               	bsf	13,3	;volatile
   827                           
   828                           ;main.c: 141:         LATDbits.LATD1 = 0;
   829     07F2  108F               	bcf	15,1	;volatile
   830                           
   831                           ;main.c: 142:         LATDbits.LATD2 = 0;
   832     07F3  110F               	bcf	15,2	;volatile
   833                           
   834                           ;main.c: 143:         LATDbits.LATD3 = 0;
   835     07F4  118F               	bcf	15,3	;volatile
   836                           
   837                           ;main.c: 144:         LATBbits.LATB0 = 0;
   838     07F5  100D               	bcf	13,0	;volatile
   839                           
   840                           ;main.c: 145:         LATBbits.LATB1 = 0;
   841     07F6  108D               	bcf	13,1	;volatile
   842                           
   843                           ;main.c: 146:         LATBbits.LATB2 = 0;
   844     07F7  110D               	bcf	13,2	;volatile
   845                           
   846                           ;main.c: 147:         LATDbits.LATD0 = 0;
   847     07F8  100F               	bcf	15,0	;volatile
   848     07F9  2F3B               	goto	l648
   849     07FA                     l48:
   850     07FA  2F3B               	goto	l648
   851     07FB  3180  2802         	ljmp	start
   852     07FD                     __end_of_main:
   853                           
   854                           	psect	text1
   855     0706                     __ptext1:	
   856 ;; *************** function _valeur_adc *****************
   857 ;; Defined at:
   858 ;;		line 54 in file "main.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  2    0[COMMON] int 
   865 ;; Registers used:
   866 ;;		wreg
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   872 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   874 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   875 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   876 ;;Total ram usage:        2 bytes
   877 ;; Hardware stack levels used: 1
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885     0706                     _valeur_adc:	
   886                           ;psect for function _valeur_adc
   887                           
   888     0706                     l638:	
   889                           ;incstack = 0
   890                           ; Regs used in _valeur_adc: [wreg]
   891                           
   892                           
   893                           ;main.c: 55:     ADCON0bits.ADGO = 1;
   894     0706  0021               	movlb	1	; select bank1
   895     0707  149D               	bsf	29,1	;volatile
   896     0708                     l30:	
   897                           ;main.c: 56:     while (ADCON0bits.ADGO){};
   898                           
   899     0708  189D               	btfsc	29,1	;volatile
   900     0709  2F0B               	goto	u101
   901     070A  2F0C               	goto	u100
   902     070B                     u101:
   903     070B  2F08               	goto	l30
   904     070C                     u100:
   905     070C                     l640:
   906                           
   907                           ;main.c: 57:     return ((ADRESH << 8) + ADRESL);
   908     070C  081C               	movf	28,w	;volatile
   909     070D  00F1               	movwf	?_valeur_adc+1
   910     070E  081B               	movf	27,w	;volatile
   911     070F  00F0               	movwf	?_valeur_adc
   912     0710                     l33:
   913     0710  0008               	return
   914     0711                     __end_of_valeur_adc:
   915                           
   916                           	psect	text2
   917     06F7                     __ptext2:	
   918 ;; *************** function _init_pot *****************
   919 ;; Defined at:
   920 ;;		line 39 in file "main.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		None
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   934 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   936 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   937 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   938 ;;Total ram usage:        0 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_main
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947     06F7                     _init_pot:	
   948                           ;psect for function _init_pot
   949                           
   950     06F7                     l584:	
   951                           ;incstack = 0
   952                           ; Regs used in _init_pot: []
   953                           
   954                           
   955                           ;main.c: 40:     ANSELAbits.ANSA0 = 1;
   956     06F7  0023               	movlb	3	; select bank3
   957     06F8  140C               	bsf	12,0	;volatile
   958                           
   959                           ;main.c: 41:     ANSELAbits.ANSA0 = 0;
   960     06F9  100C               	bcf	12,0	;volatile
   961     06FA                     l24:
   962     06FA  0008               	return
   963     06FB                     __end_of_init_pot:
   964                           
   965                           	psect	text3
   966     0711                     __ptext3:	
   967 ;; *************** function _init_leds *****************
   968 ;; Defined at:
   969 ;;		line 28 in file "main.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		None
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   983 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   986 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   987 ;;Total ram usage:        0 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996     0711                     _init_leds:	
   997                           ;psect for function _init_leds
   998                           
   999     0711                     l582:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _init_leds: []
  1002                           
  1003                           
  1004                           ;main.c: 29:     TRISDbits.TRISD0 = 0; LATDbits.LATD0 = 0;
  1005     0711  0021               	movlb	1	; select bank1
  1006     0712  100F               	bcf	15,0	;volatile
  1007     0713  0022               	movlb	2	; select bank2
  1008     0714  100F               	bcf	15,0	;volatile
  1009                           
  1010                           ;main.c: 30:     TRISDbits.TRISD1 = 0; LATDbits.LATD1 = 0;
  1011     0715  0021               	movlb	1	; select bank1
  1012     0716  108F               	bcf	15,1	;volatile
  1013     0717  0022               	movlb	2	; select bank2
  1014     0718  108F               	bcf	15,1	;volatile
  1015                           
  1016                           ;main.c: 31:     TRISDbits.TRISD2 = 0; LATDbits.LATD2 = 0;
  1017     0719  0021               	movlb	1	; select bank1
  1018     071A  110F               	bcf	15,2	;volatile
  1019     071B  0022               	movlb	2	; select bank2
  1020     071C  110F               	bcf	15,2	;volatile
  1021                           
  1022                           ;main.c: 32:     TRISDbits.TRISD3 = 0; LATDbits.LATD3 = 0;
  1023     071D  0021               	movlb	1	; select bank1
  1024     071E  118F               	bcf	15,3	;volatile
  1025     071F  0022               	movlb	2	; select bank2
  1026     0720  118F               	bcf	15,3	;volatile
  1027                           
  1028                           ;main.c: 33:     TRISBbits.TRISB0 = 0; LATBbits.LATB0 = 0;
  1029     0721  0021               	movlb	1	; select bank1
  1030     0722  100D               	bcf	13,0	;volatile
  1031     0723  0022               	movlb	2	; select bank2
  1032     0724  100D               	bcf	13,0	;volatile
  1033                           
  1034                           ;main.c: 34:     TRISBbits.TRISB1 = 0; LATBbits.LATB1 = 0;
  1035     0725  0021               	movlb	1	; select bank1
  1036     0726  108D               	bcf	13,1	;volatile
  1037     0727  0022               	movlb	2	; select bank2
  1038     0728  108D               	bcf	13,1	;volatile
  1039                           
  1040                           ;main.c: 35:     TRISBbits.TRISB2 = 0; LATBbits.LATB2 = 0;
  1041     0729  0021               	movlb	1	; select bank1
  1042     072A  110D               	bcf	13,2	;volatile
  1043     072B  0022               	movlb	2	; select bank2
  1044     072C  110D               	bcf	13,2	;volatile
  1045                           
  1046                           ;main.c: 36:     TRISBbits.TRISB3 = 0; LATBbits.LATB3 = 0;
  1047     072D  0021               	movlb	1	; select bank1
  1048     072E  118D               	bcf	13,3	;volatile
  1049     072F  0022               	movlb	2	; select bank2
  1050     0730  118D               	bcf	13,3	;volatile
  1051     0731                     l21:
  1052     0731  0008               	return
  1053     0732                     __end_of_init_leds:
  1054                           
  1055                           	psect	text4
  1056     06FB                     __ptext4:	
  1057 ;; *************** function _init_adc *****************
  1058 ;; Defined at:
  1059 ;;		line 44 in file "main.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;		None
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;		None
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg, status,2, status,0
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1073 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1074 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1075 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1076 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1077 ;;Total ram usage:        0 bytes
  1078 ;; Hardware stack levels used: 1
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086     06FB                     _init_adc:	
  1087                           ;psect for function _init_adc
  1088                           
  1089     06FB                     l586:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _init_adc: [wreg+status,2+status,0]
  1092                           
  1093                           
  1094                           ;main.c: 45:     ADCON0bits.ADON = 1;
  1095     06FB  0021               	movlb	1	; select bank1
  1096     06FC  141D               	bsf	29,0	;volatile
  1097     06FD                     l588:
  1098                           
  1099                           ;main.c: 46:     ADCON1bits.ADCS = 0b00;
  1100     06FD  308F               	movlw	-113
  1101     06FE  059E               	andwf	30,f	;volatile
  1102                           
  1103                           ;main.c: 47:     ADCON1bits.ADPREF = 0b00;
  1104     06FF  30FC               	movlw	-4
  1105     0700  059E               	andwf	30,f	;volatile
  1106     0701                     l590:
  1107                           
  1108                           ;main.c: 48:     ADCON1bits.ADNREF = 0;
  1109     0701  111E               	bcf	30,2	;volatile
  1110     0702                     l592:
  1111                           
  1112                           ;main.c: 49:     ADCON1bits.ADFM = 1;
  1113     0702  179E               	bsf	30,7	;volatile
  1114                           
  1115                           ;main.c: 50:     ADCON0bits.CHS = 0;
  1116     0703  3083               	movlw	-125
  1117     0704  059D               	andwf	29,f	;volatile
  1118     0705                     l27:
  1119     0705  0008               	return
  1120     0706                     __end_of_init_adc:
  1121     007E                     btemp	set	126	;btemp
  1122     007E                     wtemp0	set	126
  1123                           
  1124                           	psect	config
  1125                           
  1126                           ;Config register CONFIG1 @ 0x8007
  1127                           ;	Oscillator Selection Bits
  1128                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1129                           ;	Watchdog Timer Enable
  1130                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  1131                           ;	Power-up Timer Enable
  1132                           ;	PWRTE = OFF, PWRT disabled
  1133                           ;	MCLR Pin Function Select
  1134                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1135                           ;	Flash Program Memory Code Protection
  1136                           ;	CP = OFF, Program memory code protection is disabled
  1137                           ;	Brown-out Reset Enable
  1138                           ;	BOREN = ON, Brown-out Reset enabled
  1139                           ;	Clock Out Enable
  1140                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1141                           ;	Internal/External Switchover Mode
  1142                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1143                           ;	Fail-Safe Clock Monitor Enable
  1144                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1145     8007                     	org	32775
  1146     8007  3FEA               	dw	16362
  1147                           
  1148                           ;Config register CONFIG2 @ 0x8008
  1149                           ;	Flash Memory Self-Write Protection
  1150                           ;	WRT = OFF, Write protection off
  1151                           ;	Peripheral Pin Select one-way control
  1152                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1153                           ;	Zero-cross detect disable
  1154                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1155                           ;	Phase Lock Loop enable
  1156                           ;	PLLEN = OFF, 4x PLL is disabled
  1157                           ;	Stack Overflow/Underflow Reset Enable
  1158                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1159                           ;	Brown-out Reset Voltage Selection
  1160                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1161                           ;	Low-Power Brown Out Reset
  1162                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1163                           ;	In-Circuit Debugger Mode
  1164                           ;	DEBUG = 0x1, unprogrammed default
  1165                           ;	Low-Voltage Programming Enable
  1166                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1167     8008                     	org	32776
  1168     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_valeur_adc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     177
                                              2 COMMON     3     3      0
                           _init_adc
                          _init_leds
                           _init_pot
                         _valeur_adc
 ---------------------------------------------------------------------------------
 (1) _valeur_adc                                           2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_pot                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_leds                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_adc
   _init_leds
   _init_pot
   _valeur_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Jan 23 17:02:01 2024

                     l21 0731                       l30 0708                       l24 06FA  
                     l33 0710                       l27 0705                       l48 07FA  
                    l640 070C                      l650 0742                      l660 077D  
                    l652 074F                      l644 0732                      l590 0701  
                    l582 0711                      l638 0706                      l670 07B5  
                    l662 0787                      l654 0759                      l646 0738  
                    l592 0702                      l584 06F7                      l680 07F0  
                    l672 07C2                      l664 0794                      l656 0766  
                    l648 073B                      l586 06FB                      l674 07CC  
                    l666 079E                      l658 0770                      l588 06FD  
                    l676 07D9                      l668 07AB                      l678 07E3  
                    u100 070C                      u101 070B                      u110 074F  
                    u111 074E                      u120 0766                      u121 0765  
                    u130 077D                      u131 077C                      u115 074B  
                    u140 0794                      u141 0793                      u125 0762  
                    u150 07AB                      u151 07AA                      u135 0779  
                    u160 07C2                      u161 07C1                      u145 0790  
                    u170 07D9                      u171 07D8                      u155 07A7  
                    u180 07F0                      u181 07EF                      u165 07BE  
                    u175 07D5                      u185 07EC                     _main 0732  
                   btemp 007E                     start 0002                    ?_main 0070  
                  main@x 0073                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0072                   _ADRESH 009C  
                 _ADRESL 009B         __end_of_init_adc 0706         __end_of_init_pot 06FB  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 0732  
              ?_init_adc 0070                ?_init_pot 0070                  __ptext1 0706  
                __ptext2 06F7                  __ptext3 0711                  __ptext4 06FB  
      __end_of_init_leds 0732     end_of_initialization 07FD               ??_init_adc 0070  
             ??_init_pot 0070               _valeur_adc 0706                _TRISBbits 008D  
              _TRISDbits 008F      start_initialization 07FD              ?_valeur_adc 0070  
              ___latbits 0003                _init_leds 0711                 _LATBbits 010D  
               _LATDbits 010F               _ADCON0bits 009D               _ADCON1bits 009E  
             ?_init_leds 0070               _ANSELAbits 018C                 _init_adc 06FB  
               _init_pot 06F7             ??_valeur_adc 0072              ??_init_leds 0070  
     __end_of_valeur_adc 0711  
