

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 22 12:24:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
   759 ;; Registers used:
   760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   766 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   767 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   768 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   769 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   770 ;;Total ram usage:        2 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; Hardware stack levels required when called: 1
   773 ;; This function calls:
   774 ;;		___lbmod
   775 ;; This function is called by:
   776 ;;		Interrupt level 1
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780     0004                     _isr:
   781                           
   782                           ;incstack = 0
   783     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   784                           
   785                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   786     0005  3180               	pagesel	$
   787     0006                     i1l706:
   788                           
   789                           ;main.c: 53:     if (TMR2IE && TMR2IF) {
   790     0006  0021               	movlb	1	; select bank1
   791     0007  1C91               	btfss	17,1	;volatile
   792     0008  280A               	goto	u10_21
   793     0009  280B               	goto	u10_20
   794     000A                     u10_21:
   795     000A  2869               	goto	i1l52
   796     000B                     u10_20:
   797     000B                     i1l708:
   798     000B  0020               	movlb	0	; select bank0
   799     000C  1C91               	btfss	17,1	;volatile
   800     000D  280F               	goto	u11_21
   801     000E  2810               	goto	u11_20
   802     000F                     u11_21:
   803     000F  2869               	goto	i1l52
   804     0010                     u11_20:
   805     0010                     i1l710:
   806                           
   807                           ;main.c: 54:         TMR2IF = 0;
   808     0010  1091               	bcf	17,1	;volatile
   809     0011                     i1l712:
   810                           
   811                           ;main.c: 56:         compteurTimerOverflow++;
   812     0011  3001               	movlw	1
   813     0012  00F5               	movwf	??_isr
   814     0013  0875               	movf	??_isr,w
   815     0014  07F8               	addwf	_compteurTimerOverflow,f	;volatile
   816                           
   817                           ;main.c: 58:         if (compteurTimerOverflow == 125) {
   818     0015  307D               	movlw	125
   819     0016  0678               	xorwf	_compteurTimerOverflow,w	;volatile
   820     0017  1D03               	btfss	3,2
   821     0018  281A               	goto	u12_21
   822     0019  281B               	goto	u12_20
   823     001A                     u12_21:
   824     001A  2869               	goto	i1l52
   825     001B                     u12_20:
   826     001B  2841               	goto	i1l734
   827     001C                     i1l43:	
   828                           ;main.c: 61:                 case 0:
   829                           
   830                           
   831                           ;main.c: 62:                     LATDbits.LATD0 = 1;
   832     001C  0022               	movlb	2	; select bank2
   833     001D  140F               	bsf	15,0	;volatile
   834                           
   835                           ;main.c: 63:                     LATBbits.LATB3 = 0;
   836     001E  118D               	bcf	13,3	;volatile
   837     001F                     i1l716:
   838                           
   839                           ;main.c: 64:                     compteur++;
   840     001F  3001               	movlw	1
   841     0020  00F5               	movwf	??_isr
   842     0021  0875               	movf	??_isr,w
   843     0022  07F7               	addwf	_compteur,f	;volatile
   844                           
   845                           ;main.c: 65:                 break;
   846     0023  2868               	goto	i1l736
   847     0024                     i1l45:	
   848                           ;main.c: 66:                 case 1:
   849                           
   850                           
   851                           ;main.c: 67:                     LATDbits.LATD1 = 1;
   852     0024  0022               	movlb	2	; select bank2
   853     0025  148F               	bsf	15,1	;volatile
   854                           
   855                           ;main.c: 68:                     LATDbits.LATD0 = 0;
   856     0026  100F               	bcf	15,0	;volatile
   857     0027  281F               	goto	i1l716
   858     0028                     i1l46:	
   859                           ;main.c: 71:                 case 2:
   860                           
   861                           
   862                           ;main.c: 72:                     LATDbits.LATD2 = 1;
   863     0028  0022               	movlb	2	; select bank2
   864     0029  150F               	bsf	15,2	;volatile
   865                           
   866                           ;main.c: 73:                     LATDbits.LATD1 = 0;
   867     002A  108F               	bcf	15,1	;volatile
   868     002B  281F               	goto	i1l716
   869     002C                     i1l47:	
   870                           ;main.c: 76:                 case 3:
   871                           
   872                           
   873                           ;main.c: 77:                     LATDbits.LATD3 = 1;
   874     002C  0022               	movlb	2	; select bank2
   875     002D  158F               	bsf	15,3	;volatile
   876                           
   877                           ;main.c: 78:                     LATDbits.LATD2 = 0;
   878     002E  110F               	bcf	15,2	;volatile
   879     002F  281F               	goto	i1l716
   880     0030                     i1l48:	
   881                           ;main.c: 81:                 case 4:
   882                           
   883                           
   884                           ;main.c: 82:                     LATBbits.LATB0 = 1;
   885     0030  0022               	movlb	2	; select bank2
   886     0031  140D               	bsf	13,0	;volatile
   887                           
   888                           ;main.c: 83:                     LATDbits.LATD3 = 0;
   889     0032  118F               	bcf	15,3	;volatile
   890     0033  281F               	goto	i1l716
   891     0034                     i1l49:	
   892                           ;main.c: 86:                 case 5:
   893                           
   894                           
   895                           ;main.c: 87:                     LATBbits.LATB1 = 1;
   896     0034  0022               	movlb	2	; select bank2
   897     0035  148D               	bsf	13,1	;volatile
   898                           
   899                           ;main.c: 88:                     LATBbits.LATB0 = 0;
   900     0036  100D               	bcf	13,0	;volatile
   901     0037  281F               	goto	i1l716
   902     0038                     i1l50:	
   903                           ;main.c: 91:                 case 6:
   904                           
   905                           
   906                           ;main.c: 92:                     LATBbits.LATB2 = 1;
   907     0038  0022               	movlb	2	; select bank2
   908     0039  150D               	bsf	13,2	;volatile
   909                           
   910                           ;main.c: 93:                     LATBbits.LATB1 = 0;
   911     003A  108D               	bcf	13,1	;volatile
   912     003B  281F               	goto	i1l716
   913     003C                     i1l51:	
   914                           ;main.c: 96:                 case 7:
   915                           
   916                           
   917                           ;main.c: 97:                     LATBbits.LATB3 = 1;
   918     003C  0022               	movlb	2	; select bank2
   919     003D  158D               	bsf	13,3	;volatile
   920                           
   921                           ;main.c: 98:                     LATBbits.LATB2 = 0;
   922     003E  110D               	bcf	13,2	;volatile
   923     003F                     i1l730:
   924                           
   925                           ;main.c: 99:                     compteur = 0;
   926     003F  01F7               	clrf	_compteur	;volatile
   927                           
   928                           ;main.c: 100:                 break;
   929     0040  2868               	goto	i1l736
   930     0041                     i1l734:
   931     0041  0879               	movf	_nombreLeds,w	;volatile
   932     0042  00F0               	movwf	___lbmod@divisor
   933     0043  0877               	movf	_compteur,w	;volatile
   934     0044  3180  2098  3180   	fcall	___lbmod
   935     0047  00F5               	movwf	??_isr
   936     0048  01F6               	clrf	??_isr+1
   937                           
   938                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   939                           ; Switch size 1, requested type "simple"
   940                           ; Number of cases is 1, Range of values is 0 to 0
   941                           ; switch strategies available:
   942                           ; Name         Instructions Cycles
   943                           ; simple_byte            4     3 (average)
   944                           ; direct_byte            8     6 (fixed)
   945                           ; jumptable            260     6 (fixed)
   946                           ;	Chosen strategy is simple_byte
   947     0049  0876               	movf	??_isr+1,w
   948     004A  3A00               	xorlw	0	; case 0
   949     004B  1903               	skipnz
   950     004C  284E               	goto	i1l824
   951     004D  2868               	goto	i1l736
   952     004E                     i1l824:
   953                           
   954                           ; Switch size 1, requested type "simple"
   955                           ; Number of cases is 8, Range of values is 0 to 7
   956                           ; switch strategies available:
   957                           ; Name         Instructions Cycles
   958                           ; direct_byte           22     6 (fixed)
   959                           ; simple_byte           25    13 (average)
   960                           ; jumptable            260     6 (fixed)
   961                           ;	Chosen strategy is simple_byte
   962     004E  0875               	movf	??_isr,w
   963     004F  3A00               	xorlw	0	; case 0
   964     0050  1903               	skipnz
   965     0051  281C               	goto	i1l43
   966     0052  3A01               	xorlw	1	; case 1
   967     0053  1903               	skipnz
   968     0054  2824               	goto	i1l45
   969     0055  3A03               	xorlw	3	; case 2
   970     0056  1903               	skipnz
   971     0057  2828               	goto	i1l46
   972     0058  3A01               	xorlw	1	; case 3
   973     0059  1903               	skipnz
   974     005A  282C               	goto	i1l47
   975     005B  3A07               	xorlw	7	; case 4
   976     005C  1903               	skipnz
   977     005D  2830               	goto	i1l48
   978     005E  3A01               	xorlw	1	; case 5
   979     005F  1903               	skipnz
   980     0060  2834               	goto	i1l49
   981     0061  3A03               	xorlw	3	; case 6
   982     0062  1903               	skipnz
   983     0063  2838               	goto	i1l50
   984     0064  3A01               	xorlw	1	; case 7
   985     0065  1903               	skipnz
   986     0066  283C               	goto	i1l51
   987     0067  2868               	goto	i1l736
   988     0068                     i1l736:
   989                           
   990                           ;main.c: 103:             compteurTimerOverflow = 0;
   991     0068  01F8               	clrf	_compteurTimerOverflow	;volatile
   992     0069                     i1l52:
   993     0069  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   994     006A  0009               	retfie
   995     006B                     __end_of_isr:
   996                           
   997                           	psect	text5
   998     0098                     __ptext5:	
   999 ;; *************** function ___lbmod *****************
  1000 ;; Defined at:
  1001 ;;		line 4 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/lbmod.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;  dividend        1    wreg     unsigned char 
  1004 ;;  divisor         1    0[COMMON] unsigned char 
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  dividend        1    2[COMMON] unsigned char 
  1007 ;;  rem             1    4[COMMON] unsigned char 
  1008 ;;  counter         1    3[COMMON] unsigned char 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      unsigned char 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1018 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1019 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1020 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1021 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1022 ;;Total ram usage:        5 bytes
  1023 ;; Hardware stack levels used: 1
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_isr
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031     0098                     ___lbmod:	
  1032                           ;psect for function ___lbmod
  1033                           
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  1037                           ;___lbmod@dividend stored from wreg
  1038     0098  00F2               	movwf	___lbmod@dividend
  1039     0099                     i1l690:
  1040     0099  3008               	movlw	8
  1041     009A  00F3               	movwf	___lbmod@counter
  1042     009B                     i1l692:
  1043     009B  01F4               	clrf	___lbmod@rem
  1044     009C                     i1l694:
  1045     009C  0872               	movf	___lbmod@dividend,w
  1046     009D  00F1               	movwf	??___lbmod
  1047     009E  3007               	movlw	7
  1048     009F                     u7_25:
  1049     009F  36F1               	lsrf	??___lbmod,f
  1050     00A0  0B89               	decfsz	9,f
  1051     00A1  289F               	goto	u7_25
  1052     00A2  3574               	lslf	___lbmod@rem,w
  1053     00A3  0471               	iorwf	??___lbmod,w
  1054     00A4  00F4               	movwf	___lbmod@rem
  1055     00A5                     i1l696:
  1056     00A5  1003               	clrc
  1057     00A6  0DF2               	rlf	___lbmod@dividend,f
  1058     00A7                     i1l698:
  1059     00A7  0870               	movf	___lbmod@divisor,w
  1060     00A8  0274               	subwf	___lbmod@rem,w
  1061     00A9  1C03               	skipc
  1062     00AA  28AC               	goto	u8_21
  1063     00AB  28AD               	goto	u8_20
  1064     00AC                     u8_21:
  1065     00AC  28AF               	goto	i1l346
  1066     00AD                     u8_20:
  1067     00AD                     i1l700:
  1068     00AD  0870               	movf	___lbmod@divisor,w
  1069     00AE  02F4               	subwf	___lbmod@rem,f
  1070     00AF                     i1l346:
  1071     00AF  3001               	movlw	1
  1072     00B0  02F3               	subwf	___lbmod@counter,f
  1073     00B1  1D03               	btfss	3,2
  1074     00B2  28B4               	goto	u9_21
  1075     00B3  28B5               	goto	u9_20
  1076     00B4                     u9_21:
  1077     00B4  289C               	goto	i1l694
  1078     00B5                     u9_20:
  1079     00B5                     i1l702:
  1080     00B5  0874               	movf	___lbmod@rem,w
  1081     00B6                     i1l348:
  1082     00B6  0008               	return
  1083     00B7                     __end_of___lbmod:
  1084     007E                     btemp	set	126	;btemp
  1085     007E                     int$flags	set	126
  1086     007E                     wtemp0	set	126
  1087                           
  1088                           	psect	config
  1089                           
  1090                           ;Config register CONFIG1 @ 0x8007
  1091                           ;	Oscillator Selection Bits
  1092                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1093                           ;	Watchdog Timer Enable
  1094                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  1095                           ;	Power-up Timer Enable
  1096                           ;	PWRTE = OFF, PWRT disabled
  1097                           ;	MCLR Pin Function Select
  1098                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1099                           ;	Flash Program Memory Code Protection
  1100                           ;	CP = OFF, Program memory code protection is disabled
  1101                           ;	Brown-out Reset Enable
  1102                           ;	BOREN = ON, Brown-out Reset enabled
  1103                           ;	Clock Out Enable
  1104                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1105                           ;	Internal/External Switchover Mode
  1106                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1107                           ;	Fail-Safe Clock Monitor Enable
  1108                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1109     8007                     	org	32775
  1110     8007  3FEA               	dw	16362
  1111                           
  1112                           ;Config register CONFIG2 @ 0x8008
  1113                           ;	Flash Memory Self-Write Protection
  1114                           ;	WRT = OFF, Write protection off
  1115                           ;	Peripheral Pin Select one-way control
  1116                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1117                           ;	Zero-cross detect disable
  1118                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1119                           ;	Phase Lock Loop enable
  1120                           ;	PLLEN = OFF, 4x PLL is disabled
  1121                           ;	Stack Overflow/Underflow Reset Enable
  1122                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1123                           ;	Brown-out Reset Voltage Selection
  1124                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1125                           ;	Low-Power Brown Out Reset
  1126                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1127                           ;	In-Circuit Debugger Mode
  1128                           ;	DEBUG = 0x1, unprogrammed default
  1129                           ;	Low-Voltage Programming Enable
  1130                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1131     8008                     	org	32776
  1132     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lbmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _init_interrupt
                          _init_leds
                        _init_timer2
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_leds                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0     235
                                              5 COMMON     2     2      0
                            ___lbmod
 ---------------------------------------------------------------------------------
 (3) ___lbmod                                              5     4      1     235
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_interrupt
   _init_leds
   _init_timer2

 _isr (ROOT)
   ___lbmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       A      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       A      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Jan 22 12:24:34 2024

       ??_init_interrupt 0000                       l32 00C4                       l35 00D3  
                     l29 0097                       l57 00CE                       l58 00CE  
                    l780 00C0                      l774 0077                      l782 00C1  
                    l790 00C8                      l784 00C2                      l776 00B7  
                    l792 00CB                      l786 00D1                      l778 00BE  
                    l788 00C5                      _PR2 001B                      _isr 0004  
                    wreg 0009                     ?_isr 0070                     i1l50 0038  
                   i1l51 003C                     i1l43 001C                     i1l52 0069  
                   i1l45 0024                     i1l46 0028                     i1l47 002C  
                   i1l48 0030                     i1l49 0034                     _TMR2 001A  
                   u7_25 009F                     u8_20 00AD                     u8_21 00AC  
                   u9_20 00B5                     u9_21 00B4                     _main 00C5  
                   btemp 007E                     start 006B                    ??_isr 0075  
                  ?_main 0070          __end_of___lbmod 00B7                    i1l346 00AF  
                  i1l348 00B6                    i1l700 00AD                    i1l702 00B5  
                  i1l710 0010                    i1l712 0011                    i1l730 003F  
                  i1l706 0006                    i1l716 001F                    i1l708 000B  
                  i1l734 0041                    i1l824 004E                    i1l736 0068  
                  i1l690 0099                    i1l692 009B                    i1l694 009C  
                  i1l696 00A5                    i1l698 00A7                    u10_20 000B  
                  u10_21 000A                    u11_20 0010                    u11_21 000F  
                  u12_20 001B                    u12_21 001A             ?_init_timer2 0070  
                  status 0003                    wtemp0 007E          __initialization 006D  
           __end_of_main 00D1                   ??_main 0000                   _TMR2IE 0489  
                 _TMR2IF 0089                ??___lbmod 0071             __pdataCOMMON 0079  
        ___lbmod@divisor 0070  __end_of__initialization 0073          ___lbmod@counter 0073  
         __pcstackCOMMON 0070               __pmaintext 00C5               __pintentry 0004  
