

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb  5 11:50:49 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
   977     0FE4                     	;# 
   978     0FE5                     	;# 
   979     0FE6                     	;# 
   980     0FE7                     	;# 
   981     0FE8                     	;# 
   982     0FE9                     	;# 
   983     0FEA                     	;# 
   984     0FEB                     	;# 
   985     0FED                     	;# 
   986     0FEE                     	;# 
   987     0FEF                     	;# 
   988     008C                     _TRISAbits	set	140
   989     008E                     _TRISCbits	set	142
   990     010C                     _LATAbits	set	268
   991     010E                     _LATCbits	set	270
   992     019D                     _RC1STAbits	set	413
   993     019B                     _SP1BRGLbits	set	411
   994     019C                     _SP1BRGHbits	set	412
   995     019F                     _BAUD1CONbits	set	415
   996     019E                     _TX1STAbits	set	414
   997     018E                     _ANSELCbits	set	398
   998     0214                     _SSP1STATbits	set	532
   999     0211                     _SSP1BUF	set	529
  1000     0215                     _SSP1CON1bits	set	533
  1001     0212                     _SSP1ADD	set	530
  1002     0215                     _SSP1CON1	set	533
  1003     0214                     _SSP1STAT	set	532
  1004     0E24                     _RXPPSbits	set	3620
  1005     0E20                     _SSPCLKPPSbits	set	3616
  1006     0E21                     _SSPDATPPSbits	set	3617
  1007     0EA6                     _RC6PPSbits	set	3750
  1008     0EA5                     _RC5PPSbits	set	3749
  1009     0EA3                     _RC3PPSbits	set	3747
  1010                           
  1011                           	psect	stringtext1
  1012     0800                     __pstringtext1:
  1013     0800                     STR_1:
  1014     0800  3448               	retlw	72	;'H'
  1015     0801  3465               	retlw	101	;'e'
  1016     0802  346C               	retlw	108	;'l'
  1017     0803  346C               	retlw	108	;'l'
  1018     0804  346F               	retlw	111	;'o'
  1019     0805  342C               	retlw	44	;','
  1020     0806  3420               	retlw	32	;' '
  1021     0807  3457               	retlw	87	;'W'
  1022     0808  346F               	retlw	111	;'o'
  1023     0809  3472               	retlw	114	;'r'
  1024     080A  346C               	retlw	108	;'l'
  1025     080B  3464               	retlw	100	;'d'
  1026     080C  3420               	retlw	32	;' '
  1027     080D  3421               	retlw	33	;'!'
  1028     080E  3400               	retlw	0
  1029                           
  1030                           	psect	stringtext2
  1031     0000                     __pstringtext2:
  1032                           
  1033                           	psect	cinit
  1034     07FD                     start_initialization:	
  1035                           ; #config settings
  1036                           
  1037     07FD                     __initialization:
  1038     07FD                     end_of_initialization:	
  1039                           ;End of C runtime variable initialization code
  1040                           
  1041     07FD                     __end_of__initialization:
  1042     07FD  0020               	movlb	0
  1043     07FE  3187  2F5E         	ljmp	_main	;jump to C main() function
  1044                           
  1045                           	psect	cstackCOMMON
  1046     0070                     __pcstackCOMMON:
  1047     0070                     ?_LCD_WriteCommand:
  1048     0070                     ?_SPI_InitializePins:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051     0070                     ??_SPI_InitializePins:	
  1052                           ; 1 bytes @ 0x0
  1053                           
  1054     0070                     ?_SPI_Initialize:	
  1055                           ; 1 bytes @ 0x0
  1056                           
  1057     0070                     ??_SPI_Initialize:	
  1058                           ; 1 bytes @ 0x0
  1059                           
  1060     0070                     ?_SPI_Exchange8bit:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063     0070                     ??_SPI_Exchange8bit:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066     0070                     ?_LCD_InitializePins:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069     0070                     ??_LCD_InitializePins:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072     0070                     ?_LCD_Initialize:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075     0070                     ?_LCD_WriteByte:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078     0070                     ?_LCD_Clear:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081     0070                     ?_init:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084     0070                     ??_init:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087     0070                     ?_main:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090     0070                     SPI_Exchange8bit@data:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093                           
  1094                           ; 1 bytes @ 0x0
  1095     0070                     	ds	1
  1096     0071                     ?_LCD_WriteIOExpander:
  1097     0071                     LCD_WriteIOExpander@data:	
  1098                           ; 1 bytes @ 0x1
  1099                           
  1100                           
  1101                           ; 1 bytes @ 0x1
  1102     0071                     	ds	1
  1103     0072                     ??_LCD_WriteIOExpander:
  1104     0072                     LCD_WriteIOExpander@reg:	
  1105                           ; 1 bytes @ 0x2
  1106                           
  1107                           
  1108                           ; 1 bytes @ 0x2
  1109     0072                     	ds	1
  1110     0073                     ??_LCD_WriteCommand:
  1111     0073                     ??_LCD_WriteByte:	
  1112                           ; 1 bytes @ 0x3
  1113                           
  1114     0073                     LCD_WriteCommand@cmd:	
  1115                           ; 1 bytes @ 0x3
  1116                           
  1117     0073                     LCD_WriteByte@data:	
  1118                           ; 1 bytes @ 0x3
  1119                           
  1120                           
  1121                           ; 1 bytes @ 0x3
  1122     0073                     	ds	1
  1123     0074                     ??_LCD_Initialize:
  1124     0074                     ?_LCD_WriteString:	
  1125                           ; 1 bytes @ 0x4
  1126                           
  1127     0074                     ?_LCD_GoTo:	
  1128                           ; 1 bytes @ 0x4
  1129                           
  1130     0074                     LCD_GoTo@column:	
  1131                           ; 1 bytes @ 0x4
  1132                           
  1133     0074                     LCD_WriteString@data:	
  1134                           ; 1 bytes @ 0x4
  1135                           
  1136                           
  1137                           ; 2 bytes @ 0x4
  1138     0074                     	ds	1
  1139     0075                     ??_LCD_GoTo:
  1140     0075                     _LCD_GoTo$283:	
  1141                           ; 1 bytes @ 0x5
  1142                           
  1143                           
  1144                           ; 2 bytes @ 0x5
  1145     0075                     	ds	1
  1146     0076                     ??_LCD_WriteString:
  1147                           
  1148                           ; 1 bytes @ 0x6
  1149     0076                     	ds	1
  1150     0077                     LCD_GoTo@pos:
  1151                           
  1152                           ; 1 bytes @ 0x7
  1153     0077                     	ds	1
  1154     0078                     LCD_GoTo@row:
  1155                           
  1156                           ; 1 bytes @ 0x8
  1157     0078                     	ds	1
  1158     0079                     ??_LCD_Clear:
  1159     0079                     LCD_WriteString@i:	
  1160                           ; 1 bytes @ 0x9
  1161                           
  1162                           
  1163                           ; 1 bytes @ 0x9
  1164     0079                     	ds	1
  1165     007A                     ??_main:
  1166                           
  1167                           	psect	maintext
  1168     075E                     __pmaintext:	
  1169                           ; 1 bytes @ 0xA
  1170 ;;
  1171 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1172 ;;
  1173 ;; *************** function _main *****************
  1174 ;; Defined at:
  1175 ;;		line 31 in file "main.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;		None
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;		None
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      void 
  1182 ;; Registers used:
  1183 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1184 ;; Tracked objects:
  1185 ;;		On entry : B1F/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1189 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1190 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1191 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1192 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1193 ;;Total ram usage:        0 bytes
  1194 ;; Hardware stack levels required when called: 5
  1195 ;; This function calls:
  1196 ;;		_LCD_Clear
  1197 ;;		_LCD_GoTo
  1198 ;;		_LCD_Initialize
  1199 ;;		_LCD_InitializePins
  1200 ;;		_LCD_WriteString
  1201 ;;		_SPI_Initialize
  1202 ;;		_SPI_InitializePins
  1203 ;;		_init
  1204 ;; This function is called by:
  1205 ;;		Startup code after reset
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209     075E                     _main:	
  1210                           ;psect for function _main
  1211                           
  1212     075E                     l899:	
  1213                           ;incstack = 0
  1214                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1215                           
  1216                           
  1217                           ;main.c: 33:     init();
  1218     075E  3187  2706  3187   	fcall	_init
  1219                           
  1220                           ;main.c: 34:     SPI_InitializePins();
  1221     0761  3187  273D  3187   	fcall	_SPI_InitializePins
  1222     0764                     l901:
  1223                           
  1224                           ;main.c: 35:     LCD_InitializePins();
  1225     0764  3186  26A8  3187   	fcall	_LCD_InitializePins
  1226     0767                     l903:
  1227                           
  1228                           ;main.c: 36:     SPI_Initialize();
  1229     0767  3186  26AD  3187   	fcall	_SPI_Initialize
  1230     076A                     l905:
  1231                           
  1232                           ;main.c: 37:     LCD_Initialize();
  1233     076A  3187  27A5  3187   	fcall	_LCD_Initialize
  1234     076D                     l907:
  1235                           
  1236                           ;main.c: 38:     LCD_Clear();
  1237     076D  3186  26B4  3187   	fcall	_LCD_Clear
  1238     0770                     l909:
  1239                           
  1240                           ;main.c: 39:     LCD_GoTo(0,0);
  1241     0770  01F4               	clrf	LCD_GoTo@column
  1242     0771  3000               	movlw	0
  1243     0772  3187  271F  3187   	fcall	_LCD_GoTo
  1244     0775                     l911:
  1245                           
  1246                           ;main.c: 40:     LCD_WriteString("Hello, World !");
  1247     0775  3000               	movlw	low (STR_1| (0+32768))
  1248     0776  00F4               	movwf	LCD_WriteString@data
  1249     0777  3088               	movlw	high (STR_1| (0+32768))
  1250     0778  00F5               	movwf	LCD_WriteString@data+1
  1251     0779  3187  277F  3187   	fcall	_LCD_WriteString
  1252     077C                     l144:	
  1253                           ;main.c: 42:     while (1) {
  1254                           
  1255     077C                     l145:	
  1256                           ;main.c: 45:     }
  1257                           
  1258     077C  2F7C               	goto	l144
  1259     077D  3180  2802         	ljmp	start
  1260     077F                     __end_of_main:
  1261                           
  1262                           	psect	text1
  1263     0706                     __ptext1:	
  1264 ;; *************** function _init *****************
  1265 ;; Defined at:
  1266 ;;		line 8 in file "main.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, status,2, status,0
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1283 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1284 ;;Total ram usage:        0 bytes
  1285 ;; Hardware stack levels used: 1
  1286 ;; This function calls:
  1287 ;;		Nothing
  1288 ;; This function is called by:
  1289 ;;		_main
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293     0706                     _init:	
  1294                           ;psect for function _init
  1295                           
  1296     0706                     l739:	
  1297                           ;incstack = 0
  1298                           ; Regs used in _init: [wreg+status,2+status,0]
  1299                           
  1300                           
  1301                           ;main.c: 10:     RC6PPSbits.RC6PPS = 0x14;
  1302     0706  003D               	movlb	29	; select bank29
  1303     0707  0826               	movf	38,w	;volatile
  1304     0708  39E0               	andlw	-32
  1305     0709  3814               	iorlw	20
  1306     070A  00A6               	movwf	38	;volatile
  1307                           
  1308                           ;main.c: 11:     RXPPSbits.RXPPS = 0x17;
  1309     070B  003C               	movlb	28	; select bank28
  1310     070C  0824               	movf	36,w	;volatile
  1311     070D  39E0               	andlw	-32
  1312     070E  3817               	iorlw	23
  1313     070F  00A4               	movwf	36	;volatile
  1314     0710                     l741:
  1315                           
  1316                           ;main.c: 14:     TRISCbits.TRISC6 = 0;
  1317     0710  0021               	movlb	1	; select bank1
  1318     0711  130E               	bcf	14,6	;volatile
  1319     0712                     l743:
  1320                           
  1321                           ;main.c: 15:     TRISCbits.TRISC7 = 1;
  1322     0712  178E               	bsf	14,7	;volatile
  1323     0713                     l745:
  1324                           
  1325                           ;main.c: 16:     ANSELCbits.ANSC7 = 0;
  1326     0713  0023               	movlb	3	; select bank3
  1327     0714  138E               	bcf	14,7	;volatile
  1328     0715                     l747:
  1329                           
  1330                           ;main.c: 19:     TX1STAbits.SYNC = 0;
  1331     0715  121E               	bcf	30,4	;volatile
  1332     0716                     l749:
  1333                           
  1334                           ;main.c: 20:     TX1STAbits.BRGH = 0;
  1335     0716  111E               	bcf	30,2	;volatile
  1336     0717                     l751:
  1337                           
  1338                           ;main.c: 21:     BAUD1CONbits.BRG16 = 0;
  1339     0717  119F               	bcf	31,3	;volatile
  1340     0718                     l753:
  1341                           
  1342                           ;main.c: 22:     SP1BRGHbits.SP1BRGH = 0;
  1343     0718  019C               	clrf	28	;volatile
  1344     0719                     l755:
  1345                           
  1346                           ;main.c: 23:     SP1BRGLbits.SP1BRGL = 0x0C;
  1347     0719  300C               	movlw	12
  1348     071A  009B               	movwf	27	;volatile
  1349     071B                     l757:
  1350                           
  1351                           ;main.c: 26:     RC1STAbits.SPEN = 1;
  1352     071B  179D               	bsf	29,7	;volatile
  1353     071C                     l759:
  1354                           
  1355                           ;main.c: 27:     TX1STAbits.TXEN = 1;
  1356     071C  169E               	bsf	30,5	;volatile
  1357     071D                     l761:
  1358                           
  1359                           ;main.c: 28:     RC1STAbits.CREN = 1;
  1360     071D  161D               	bsf	29,4	;volatile
  1361     071E                     l139:
  1362     071E  0008               	return
  1363     071F                     __end_of_init:
  1364                           
  1365                           	psect	text2
  1366     073D                     __ptext2:	
  1367 ;; *************** function _SPI_InitializePins *****************
  1368 ;; Defined at:
  1369 ;;		line 40 in file "../Ressources/spi.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg, status,2, status,0
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1384 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1385 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1386 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1387 ;;Total ram usage:        0 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396     073D                     _SPI_InitializePins:	
  1397                           ;psect for function _SPI_InitializePins
  1398                           
  1399     073D                     l701:	
  1400                           ;incstack = 0
  1401                           ; Regs used in _SPI_InitializePins: [wreg+status,2+status,0]
  1402                           
  1403                           
  1404                           ;../Ressources/spi.c: 42:     LATCbits.LATC3 = 0;
  1405     073D  0022               	movlb	2	; select bank2
  1406     073E  118E               	bcf	14,3	;volatile
  1407                           
  1408                           ;../Ressources/spi.c: 43:     TRISCbits.TRISC3 = 0;
  1409     073F  0021               	movlb	1	; select bank1
  1410     0740  118E               	bcf	14,3	;volatile
  1411                           
  1412                           ;../Ressources/spi.c: 46:     LATCbits.LATC4 = 0;
  1413     0741  0022               	movlb	2	; select bank2
  1414     0742  120E               	bcf	14,4	;volatile
  1415                           
  1416                           ;../Ressources/spi.c: 47:     TRISCbits.TRISC4 = 1;
  1417     0743  0021               	movlb	1	; select bank1
  1418     0744  160E               	bsf	14,4	;volatile
  1419                           
  1420                           ;../Ressources/spi.c: 50:     LATCbits.LATC5 = 0;
  1421     0745  0022               	movlb	2	; select bank2
  1422     0746  128E               	bcf	14,5	;volatile
  1423                           
  1424                           ;../Ressources/spi.c: 51:     TRISCbits.TRISC5 = 0;
  1425     0747  0021               	movlb	1	; select bank1
  1426     0748  128E               	bcf	14,5	;volatile
  1427     0749                     l703:
  1428                           
  1429                           ;../Ressources/spi.c: 53:     SSPDATPPSbits.SSPDATPPS = 0x14;
  1430     0749  003C               	movlb	28	; select bank28
  1431     074A  0821               	movf	33,w	;volatile
  1432     074B  39E0               	andlw	-32
  1433     074C  3814               	iorlw	20
  1434     074D  00A1               	movwf	33	;volatile
  1435                           
  1436                           ;../Ressources/spi.c: 54:     RC3PPSbits.RC3PPS = 0x10;
  1437     074E  003D               	movlb	29	; select bank29
  1438     074F  0823               	movf	35,w	;volatile
  1439     0750  39E0               	andlw	-32
  1440     0751  3810               	iorlw	16
  1441     0752  00A3               	movwf	35	;volatile
  1442                           
  1443                           ;../Ressources/spi.c: 55:     SSPCLKPPSbits.SSPCLKPPS = 0x13;
  1444     0753  003C               	movlb	28	; select bank28
  1445     0754  0820               	movf	32,w	;volatile
  1446     0755  39E0               	andlw	-32
  1447     0756  3813               	iorlw	19
  1448     0757  00A0               	movwf	32	;volatile
  1449                           
  1450                           ;../Ressources/spi.c: 56:     RC5PPSbits.RC5PPS = 0x11;
  1451     0758  003D               	movlb	29	; select bank29
  1452     0759  0825               	movf	37,w	;volatile
  1453     075A  39E0               	andlw	-32
  1454     075B  3811               	iorlw	17
  1455     075C  00A5               	movwf	37	;volatile
  1456     075D                     l27:
  1457     075D  0008               	return
  1458     075E                     __end_of_SPI_InitializePins:
  1459                           
  1460                           	psect	text3
  1461     06AD                     __ptext3:	
  1462 ;; *************** function _SPI_Initialize *****************
  1463 ;; Defined at:
  1464 ;;		line 59 in file "../Ressources/spi.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;		None
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;		None
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      void 
  1471 ;; Registers used:
  1472 ;;		wreg, status,2
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1479 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1480 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1481 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1482 ;;Total ram usage:        0 bytes
  1483 ;; Hardware stack levels used: 1
  1484 ;; This function calls:
  1485 ;;		Nothing
  1486 ;; This function is called by:
  1487 ;;		_main
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491     06AD                     _SPI_Initialize:	
  1492                           ;psect for function _SPI_Initialize
  1493                           
  1494     06AD                     l705:	
  1495                           ;incstack = 0
  1496                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  1497                           
  1498                           
  1499                           ;../Ressources/spi.c: 61:     SSP1STAT = 0x40;
  1500     06AD  3040               	movlw	64
  1501     06AE  0024               	movlb	4	; select bank4
  1502     06AF  0094               	movwf	20	;volatile
  1503                           
  1504                           ;../Ressources/spi.c: 62:     SSP1CON1 = 0x22;
  1505     06B0  3022               	movlw	34
  1506     06B1  0095               	movwf	21	;volatile
  1507     06B2                     l707:
  1508                           
  1509                           ;../Ressources/spi.c: 63:     SSP1ADD = 0x00;
  1510     06B2  0192               	clrf	18	;volatile
  1511     06B3                     l30:
  1512     06B3  0008               	return
  1513     06B4                     __end_of_SPI_Initialize:
  1514                           
  1515                           	psect	text4
  1516     077F                     __ptext4:	
  1517 ;; *************** function _LCD_WriteString *****************
  1518 ;; Defined at:
  1519 ;;		line 73 in file "../Ressources/lcd.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;  data            2    4[COMMON] PTR const unsigned char 
  1522 ;;		 -> STR_1(15), 
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  i               1    9[COMMON] unsigned char 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1534 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1535 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1536 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1537 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1538 ;;Total ram usage:        6 bytes
  1539 ;; Hardware stack levels used: 1
  1540 ;; Hardware stack levels required when called: 3
  1541 ;; This function calls:
  1542 ;;		_LCD_WriteByte
  1543 ;; This function is called by:
  1544 ;;		_main
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548     077F                     _LCD_WriteString:	
  1549                           ;psect for function _LCD_WriteString
  1550                           
  1551     077F                     l861:	
  1552                           ;incstack = 0
  1553                           ; Regs used in _LCD_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1554                           
  1555                           
  1556                           ;../Ressources/lcd.c: 74:     char i = 0;
  1557     077F  01F9               	clrf	LCD_WriteString@i
  1558                           
  1559                           ;../Ressources/lcd.c: 75:     while (data[i]) {
  1560     0780  2F94               	goto	l867
  1561     0781                     l863:
  1562                           
  1563                           ;../Ressources/lcd.c: 76:         LCD_WriteByte(data[i++]);
  1564     0781  0875               	movf	LCD_WriteString@data+1,w
  1565     0782  00F7               	movwf	??_LCD_WriteString+1
  1566     0783  0874               	movf	LCD_WriteString@data,w
  1567     0784  00F6               	movwf	??_LCD_WriteString
  1568     0785  0879               	movf	LCD_WriteString@i,w
  1569     0786  0776               	addwf	??_LCD_WriteString,w
  1570     0787  0084               	movwf	4
  1571     0788  0877               	movf	??_LCD_WriteString+1,w
  1572     0789  1803               	skipnc
  1573     078A  0A77               	incf	??_LCD_WriteString+1,w
  1574     078B  0085               	movwf	5
  1575     078C  0800               	movf	0,w	;code access
  1576     078D  3186  26F2  3187   	fcall	_LCD_WriteByte
  1577     0790                     l865:
  1578     0790  3001               	movlw	1
  1579     0791  00F6               	movwf	??_LCD_WriteString
  1580     0792  0876               	movf	??_LCD_WriteString,w
  1581     0793  07F9               	addwf	LCD_WriteString@i,f
  1582     0794                     l867:
  1583                           
  1584                           ;../Ressources/lcd.c: 75:     while (data[i]) {
  1585     0794  0875               	movf	LCD_WriteString@data+1,w
  1586     0795  00F7               	movwf	??_LCD_WriteString+1
  1587     0796  0874               	movf	LCD_WriteString@data,w
  1588     0797  00F6               	movwf	??_LCD_WriteString
  1589     0798  0879               	movf	LCD_WriteString@i,w
  1590     0799  0776               	addwf	??_LCD_WriteString,w
  1591     079A  0084               	movwf	4
  1592     079B  0877               	movf	??_LCD_WriteString+1,w
  1593     079C  1803               	skipnc
  1594     079D  0A77               	incf	??_LCD_WriteString+1,w
  1595     079E  0085               	movwf	5
  1596     079F  0012               	moviw fsr0++
  1597     07A0  1D03               	btfss	3,2
  1598     07A1  2FA3               	goto	u141
  1599     07A2  2FA4               	goto	u140
  1600     07A3                     u141:
  1601     07A3  2F81               	goto	l863
  1602     07A4                     u140:
  1603     07A4                     l93:
  1604     07A4  0008               	return
  1605     07A5                     __end_of_LCD_WriteString:
  1606                           
  1607                           	psect	text5
  1608     06F2                     __ptext5:	
  1609 ;; *************** function _LCD_WriteByte *****************
  1610 ;; Defined at:
  1611 ;;		line 67 in file "../Ressources/lcd.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  data            1    wreg     unsigned char 
