

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Feb  2 08:57:42 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
   774     0781  0021               	movlb	1	; select bank1
   775     0782  100F               	bcf	15,0	;volatile
   776     0783  0022               	movlb	2	; select bank2
   777     0784  100F               	bcf	15,0	;volatile
   778     0785                     l26:
   779     0785  0008               	return
   780     0786                     __end_of_init_leds:
   781     007E                     btemp	set	126	;btemp
   782     007E                     wtemp0	set	126
   783                           
   784                           	psect	config
   785                           
   786                           ;Config register CONFIG1 @ 0x8007
   787                           ;	Oscillator Selection Bits
   788                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   789                           ;	Watchdog Timer Enable
   790                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   791                           ;	Power-up Timer Enable
   792                           ;	PWRTE = OFF, PWRT disabled
   793                           ;	MCLR Pin Function Select
   794                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   795                           ;	Flash Program Memory Code Protection
   796                           ;	CP = OFF, Program memory code protection is disabled
   797                           ;	Brown-out Reset Enable
   798                           ;	BOREN = ON, Brown-out Reset enabled
   799                           ;	Clock Out Enable
   800                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   801                           ;	Internal/External Switchover Mode
   802                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   803                           ;	Fail-Safe Clock Monitor Enable
   804                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   805     8007                     	org	32775
   806     8007  3FEA               	dw	16362
   807                           
   808                           ;Config register CONFIG2 @ 0x8008
   809                           ;	Flash Memory Self-Write Protection
   810                           ;	WRT = OFF, Write protection off
   811                           ;	Peripheral Pin Select one-way control
   812                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   813                           ;	Zero-cross detect disable
   814                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   815                           ;	Phase Lock Loop enable
   816                           ;	PLLEN = OFF, 4x PLL is disabled
   817                           ;	Stack Overflow/Underflow Reset Enable
   818                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   819                           ;	Brown-out Reset Voltage Selection
   820                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   821                           ;	Low-Power Brown Out Reset
   822                           ;	LPBOR = OFF, Low-Power BOR is disabled
   823                           ;	In-Circuit Debugger Mode
   824                           ;	DEBUG = 0x1, unprogrammed default
   825                           ;	Low-Voltage Programming Enable
   826                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   827     8008                     	org	32776
   828     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     120
                                              0 COMMON     6     6      0
                          _init_leds
                           _init_pwm
                        _init_timer2
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pwm                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_leds                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_leds
   _init_pwm
   _init_timer2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Feb  2 08:57:42 2024

                     l23 0790                       l26 0785                       l42 07E3  
                     l44 07E8                       l29 079C                       l37 07B8  
                     l39 07BD                       u10 07BD                       u11 07BC  
                     u20 07CF                       u21 07CE                       u30 07E8  
                     u31 07E7                       u40 07FA                       u41 07F9  
                     u25 07CB                       u45 07F6                      l603 07A8  
                    l613 07D3                      l605 07B5                      l615 07E0  
                    l607 07BE                      l617 07E9                      l609 07CF  
                    l581 0791                      l573 0786                      l583 0796  
                    l575 078D                      l591 079D                      l585 0798  
                    l577 078F                      l593 07A0                      l579 0781  
                    l587 0799                      l595 07A3                      l589 079A  
                    l597 07A6                      _PR2 001B                     _main 079D  
                   btemp 007E                     start 0002                    ?_main 0070  
           ?_init_timer2 0070                    main@i 0072                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0070  
       __end_of_init_pwm 079D  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 079D                  _PWM4DCH 061B                  _PWM4DCL 061A  
              ?_init_pwm 0070                  __ptext1 0786                  __ptext2 0791  
                __ptext3 0781                _T2CONbits 001C        __end_of_init_leds 0786  
   end_of_initialization 07FD               ??_init_pwm 0070                _TRISDbits 008F  
    start_initialization 07FD            ??_init_timer2 0070                ___latbits 0003  
              _init_leds 0781      __end_of_init_timer2 0791                 _LATDbits 010F  
               _PIR1bits 0011                main@i_206 0074               ?_init_leds 0070  
             _ANSELBbits 018D              _init_timer2 0786                 _init_pwm 0791  
             _RD0PPSbits 0EA8              _PWM4CONbits 061C              ??_init_leds 0070  
