

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb  6 17:29:51 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 06/07/2023 GMT
  1331                           
  1332     0076                     ___awdiv@divisor:	
  1333                           ; 1 bytes @ 0x6
  1334                           
  1335                           
  1336                           ; 2 bytes @ 0x6
  1337     0076                     	ds	1
  1338     0077                     ?_abs:
  1339     0077                     LCD_GoTo@pos:	
  1340                           ; 2 bytes @ 0x7
  1341                           
  1342     0077                     abs@a:	
  1343                           ; 1 bytes @ 0x7
  1344                           
  1345                           
  1346                           ; 2 bytes @ 0x7
  1347     0077                     	ds	1
  1348     0078                     LCD_GoTo@row:
  1349     0078                     ___awdiv@dividend:	
  1350                           ; 1 bytes @ 0x8
  1351                           
  1352                           
  1353                           ; 2 bytes @ 0x8
  1354     0078                     	ds	1
  1355     0079                     ??_abs:
  1356     0079                     ??_LCD_Clear:	
  1357                           ; 1 bytes @ 0x9
  1358                           
  1359                           
  1360                           ; 1 bytes @ 0x9
  1361     0079                     	ds	1
  1362     007A                     ??___awdiv:
  1363                           
  1364                           ; 1 bytes @ 0xA
  1365     007A                     	ds	1
  1366     007B                     ??_vfprintf:
  1367     007B                     ??_charToRien:	
  1368                           ; 1 bytes @ 0xB
  1369                           
  1370                           
  1371                           ; 1 bytes @ 0xB
  1372     007B                     	ds	1
  1373     007C                     ??_sprintf:
  1374     007C                     ??_setOffset:	
  1375                           ; 1 bytes @ 0xC
  1376                           
  1377     007C                     setOffset@potar:	
  1378                           ; 1 bytes @ 0xC
  1379                           
  1380                           
  1381                           ; 2 bytes @ 0xC
  1382     007C                     	ds	2
  1383                           
  1384                           	psect	cstackBANK0
  1385     0020                     __pcstackBANK0:
  1386     0020                     ___awdiv@counter:
  1387                           
  1388                           ; 1 bytes @ 0x0
  1389     0020                     	ds	1
  1390     0021                     ___awdiv@sign:
  1391                           
  1392                           ; 1 bytes @ 0x1
  1393     0021                     	ds	1
  1394     0022                     ___awdiv@quotient:
  1395                           
  1396                           ; 2 bytes @ 0x2
  1397     0022                     	ds	2
  1398     0024                     ?_vfpfcnvrt:
  1399     0024                     charToRien@unite:	
  1400                           ; 1 bytes @ 0x4
  1401                           
  1402     0024                     vfpfcnvrt@fmt:	
  1403                           ; 1 bytes @ 0x4
  1404                           
  1405                           
  1406                           ; 1 bytes @ 0x4
  1407     0024                     	ds	1
  1408     0025                     charToRien@dizaines:
  1409     0025                     vfpfcnvrt@ap:	
  1410                           ; 1 bytes @ 0x5
  1411                           
  1412                           
  1413                           ; 1 bytes @ 0x5
  1414     0025                     	ds	1
  1415     0026                     ??_vfpfcnvrt:
  1416     0026                     charToRien@nombre:	
  1417                           ; 1 bytes @ 0x6
  1418                           
  1419                           
  1420                           ; 1 bytes @ 0x6
  1421     0026                     	ds	4
  1422     002A                     vfpfcnvrt@done:
  1423                           
  1424                           ; 1 bytes @ 0xA
  1425     002A                     	ds	1
  1426     002B                     vfpfcnvrt@fp:
  1427                           
  1428                           ; 1 bytes @ 0xB
  1429     002B                     	ds	1
  1430     002C                     vfpfcnvrt@cp:
  1431                           
  1432                           ; 2 bytes @ 0xC
  1433     002C                     	ds	2
  1434     002E                     vfpfcnvrt@convarg:
  1435                           
  1436                           ; 4 bytes @ 0xE
  1437     002E                     	ds	4
  1438     0032                     vfpfcnvrt@c:
  1439                           
  1440                           ; 1 bytes @ 0x12
  1441     0032                     	ds	1
  1442     0033                     ?_vfprintf:
  1443     0033                     vfprintf@fmt:	
  1444                           ; 2 bytes @ 0x13
  1445                           
  1446                           
  1447                           ; 2 bytes @ 0x13
  1448     0033                     	ds	2
  1449     0035                     vfprintf@ap:
  1450                           
  1451                           ; 1 bytes @ 0x15
  1452     0035                     	ds	1
  1453     0036                     vfprintf@fp:
  1454                           
  1455                           ; 1 bytes @ 0x16
  1456     0036                     	ds	1
  1457     0037                     vfprintf@cfmt:
  1458                           
  1459                           ; 2 bytes @ 0x17
  1460     0037                     	ds	2
  1461     0039                     ?_sprintf:
  1462     0039                     sprintf@s:	
  1463                           ; 2 bytes @ 0x19
  1464                           
  1465                           
  1466                           ; 2 bytes @ 0x19
  1467     0039                     	ds	2
  1468     003B                     sprintf@fmt:
  1469                           
  1470                           ; 2 bytes @ 0x1B
  1471     003B                     	ds	4
  1472     003F                     sprintf@ap:
  1473                           
  1474                           ; 1 bytes @ 0x1F
  1475     003F                     	ds	1
  1476     0040                     sprintf@f:
  1477                           
  1478                           ; 11 bytes @ 0x20
  1479     0040                     	ds	11
  1480     004B                     ??_main:
  1481                           
  1482                           ; 1 bytes @ 0x2B
  1483     004B                     	ds	2
  1484                           
  1485                           	psect	maintext
  1486     0286                     __pmaintext:	
  1487 ;;
  1488 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1489 ;;
  1490 ;; *************** function _main *****************
  1491 ;; Defined at:
  1492 ;;		line 111 in file "main.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;		None
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;		None
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1501 ;; Tracked objects:
  1502 ;;		On entry : B1F/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1507 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1508 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1509 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1510 ;;Total ram usage:        2 bytes
  1511 ;; Hardware stack levels required when called: 7
  1512 ;; This function calls:
  1513 ;;		_LCD_Clear
  1514 ;;		_LCD_GoTo
  1515 ;;		_LCD_WriteString
  1516 ;;		_charToRien
  1517 ;;		_chiffrer
  1518 ;;		_dechiffrer
  1519 ;;		_init
  1520 ;;		_init_adc
  1521 ;;		_init_pot
  1522 ;;		_setOffset
  1523 ;; This function is called by:
  1524 ;;		Startup code after reset
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528     0286                     _main:	
  1529                           ;psect for function _main
  1530                           
  1531     0286                     l1553:	
  1532                           ;incstack = 0
  1533                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1534                           
  1535                           
  1536                           ;main.c: 113:     init();
  1537     0286  3183  232B  3182   	fcall	_init
  1538     0289                     l1555:
  1539                           
  1540                           ;main.c: 115:     init_pot();
  1541     0289  3184  249A  3182   	fcall	_init_pot
  1542     028C                     l1557:
  1543                           
  1544                           ;main.c: 116:     init_adc();
  1545     028C  3184  2466  3182   	fcall	_init_adc
  1546     028F                     l1559:
  1547                           
  1548                           ;main.c: 123:         LCD_Clear();
  1549     028F  3184  2471  3182   	fcall	_LCD_Clear
  1550     0292                     l1561:
  1551                           
  1552                           ;main.c: 124:         LCD_GoTo(0,0);
  1553     0292  01F4               	clrf	LCD_GoTo@column
  1554     0293  3000               	movlw	0
  1555     0294  3183  23B6  3182   	fcall	_LCD_GoTo
  1556     0297                     l1563:
  1557                           
  1558                           ;main.c: 125:         LCD_WriteString(String);
  1559     0297  3055               	movlw	(low (_String| 0))& (0+255)
  1560     0298  3183  23D4  3182   	fcall	_LCD_WriteString
  1561     029B                     l1565:
  1562                           
  1563                           ;main.c: 126:         LCD_Clear();
  1564     029B  3184  2471  3182   	fcall	_LCD_Clear
  1565     029E                     l1567:
  1566                           
  1567                           ;main.c: 129:         LCD_Clear();
  1568     029E  3184  2471  3182   	fcall	_LCD_Clear
  1569     02A1                     l1569:
  1570                           
  1571                           ;main.c: 130:         offset = setOffset();
  1572     02A1  3182  22CF  3182   	fcall	_setOffset
  1573     02A4  0020               	movlb	0	; select bank0
  1574     02A5  00D4               	movwf	_offset
  1575     02A6                     l1571:
  1576                           
  1577                           ;main.c: 131:         charToRien(offset);
  1578     02A6  0854               	movf	_offset,w
  1579     02A7  3183  2300  3182   	fcall	_charToRien
  1580     02AA                     l1573:
  1581                           
  1582                           ;main.c: 132:         LCD_GoTo(0,0);
  1583     02AA  01F4               	clrf	LCD_GoTo@column
  1584     02AB  3000               	movlw	0
  1585     02AC  3183  23B6  3182   	fcall	_LCD_GoTo
  1586     02AF                     l1575:
  1587                           
  1588                           ;main.c: 133:         LCD_WriteString(DebugValue);
  1589     02AF  0103               	clrw
  1590     02B0  3183  23D4  3182   	fcall	_LCD_WriteString
  1591     02B3                     l1577:
  1592                           
  1593                           ;main.c: 134:         _delay((unsigned long)((250)*(8000000/4000.0)));
  1594     02B3  3003               	movlw	3
  1595     02B4  0020               	movlb	0	; select bank0
  1596     02B5  00CC               	movwf	??_main+1
  1597     02B6  308A               	movlw	138
  1598     02B7  00CB               	movwf	??_main
  1599     02B8  3055               	movlw	85
  1600     02B9                     u1077:
  1601     02B9  0B89               	decfsz	9,f
  1602     02BA  2AB9               	goto	u1077
  1603     02BB  0BCB               	decfsz	??_main,f
  1604     02BC  2AB9               	goto	u1077
  1605     02BD  0BCC               	decfsz	??_main+1,f
  1606     02BE  2AB9               	goto	u1077
  1607     02BF  3200               	nop2
  1608     02C0                     l1579:
  1609                           
  1610                           ;main.c: 136:         if(PORTBbits.RB0 == 1) {
  1611     02C0  0020               	movlb	0	; select bank0
  1612     02C1  1C0D               	btfss	13,0	;volatile
  1613     02C2  2AC4               	goto	u1001
  1614     02C3  2AC5               	goto	u1000
  1615     02C4                     u1001:
  1616     02C4  2AC9               	goto	l1583
  1617     02C5                     u1000:
  1618     02C5                     l1581:
  1619                           
  1620                           ;main.c: 137:             chiffrer();
  1621     02C5  3184  2482  3182   	fcall	_chiffrer
  1622                           
  1623                           ;main.c: 138:         }else{
  1624     02C8  2A9E               	goto	l1567
  1625     02C9                     l1583:
  1626                           
  1627                           ;main.c: 139:             dechiffrer();
  1628     02C9  3184  248F  3182   	fcall	_dechiffrer
  1629     02CC  2A9E               	goto	l1567
  1630     02CD  3180  2818         	ljmp	start
  1631     02CF                     __end_of_main:
  1632                           
  1633                           	psect	text1
  1634     02CF                     __ptext1:	
  1635 ;; *************** function _setOffset *****************
  1636 ;; Defined at:
  1637 ;;		line 88 in file "main.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;		None
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;  potar           2   12[COMMON] int 
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      unsigned char 
  1644 ;; Registers used:
  1645 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1652 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1653 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1654 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1655 ;;Total ram usage:        2 bytes
  1656 ;; Hardware stack levels used: 1
  1657 ;; Hardware stack levels required when called: 6
  1658 ;; This function calls:
  1659 ;;		___awdiv
  1660 ;;		___wmul
  1661 ;;		_sprintf
  1662 ;; This function is called by:
  1663 ;;		_main
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667     02CF                     _setOffset:	
  1668                           ;psect for function _setOffset
  1669                           
  1670     02CF                     l1527:	
  1671                           ;incstack = 0
  1672                           ; Regs used in _setOffset: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1673                           
  1674                           
  1675                           ;main.c: 89:     ADCON0bits.ADGO = 1;
  1676     02CF  0021               	movlb	1	; select bank1
  1677     02D0  149D               	bsf	29,1	;volatile
  1678     02D1                     l126:	
  1679                           ;main.c: 90:     while (ADCON0bits.ADGO){};
  1680                           
  1681     02D1  189D               	btfsc	29,1	;volatile
  1682     02D2  2AD4               	goto	u971
  1683     02D3  2AD5               	goto	u970
  1684     02D4                     u971:
  1685     02D4  2AD1               	goto	l126
  1686     02D5                     u970:
  1687     02D5                     l1529:
  1688                           
  1689                           ;main.c: 91:     int potar = (ADRESH << 8) + ADRESL;
  1690     02D5  081C               	movf	28,w	;volatile
  1691     02D6  00FD               	movwf	setOffset@potar+1
  1692     02D7  081B               	movf	27,w	;volatile
  1693     02D8  00FC               	movwf	setOffset@potar
  1694     02D9                     l1531:
  1695                           
  1696                           ;main.c: 92:     sprintf(DebugValue,"%d",potar);
  1697     02D9  3000               	movlw	0
  1698     02DA  0020               	movlb	0	; select bank0
  1699     02DB  00B9               	movwf	sprintf@s
  1700     02DC  00BA               	movwf	sprintf@s+1
  1701     02DD  30A1               	movlw	low (STR_1| (0+32768))
  1702     02DE  00BB               	movwf	sprintf@fmt
  1703     02DF  3084               	movlw	high (STR_1| (0+32768))
  1704     02E0  00BC               	movwf	sprintf@fmt+1
  1705     02E1  087D               	movf	setOffset@potar+1,w
  1706     02E2  00BE               	movwf	?_sprintf+5
  1707     02E3  087C               	movf	setOffset@potar,w
  1708     02E4  00BD               	movwf	?_sprintf+4
  1709     02E5  3183  2354  3182   	fcall	_sprintf
  1710     02E8                     l1533:
  1711                           
  1712                           ;main.c: 93:     return (35*potar)/1023;
  1713     02E8  30FF               	movlw	255
  1714     02E9  00F6               	movwf	___awdiv@divisor
  1715     02EA  3003               	movlw	3
  1716     02EB  00F7               	movwf	___awdiv@divisor+1
  1717     02EC  087D               	movf	setOffset@potar+1,w
  1718     02ED  00F1               	movwf	___wmul@multiplier+1
  1719     02EE  087C               	movf	setOffset@potar,w
  1720     02EF  00F0               	movwf	___wmul@multiplier
  1721     02F0  3023               	movlw	35
  1722     02F1  00F2               	movwf	___wmul@multiplicand
  1723     02F2  3000               	movlw	0
  1724     02F3  00F3               	movwf	___wmul@multiplicand+1
  1725     02F4  3183  2397  3182   	fcall	___wmul
  1726     02F7  0871               	movf	?___wmul+1,w
  1727     02F8  00F9               	movwf	___awdiv@dividend+1
  1728     02F9  0870               	movf	?___wmul,w
  1729     02FA  00F8               	movwf	___awdiv@dividend
  1730     02FB  3181  2126  3182   	fcall	___awdiv
  1731     02FE  0876               	movf	?___awdiv,w
  1732     02FF                     l129:
  1733     02FF  0008               	return
  1734     0300                     __end_of_setOffset:
  1735                           
  1736                           	psect	text2
  1737     0354                     __ptext2:	
  1738 ;; *************** function _sprintf *****************
  1739 ;; Defined at:
  1740 ;;		line 9 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/nf_sprintf.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  s               2   25[BANK0 ] PTR unsigned char 
  1743 ;;		 -> NULL(0), 
  1744 ;;  fmt             2   27[BANK0 ] PTR const unsigned char 
  1745 ;;		 -> STR_1(3), 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  f              11   32[BANK0 ] struct _IO_FILE
  1748 ;;  ret             2    0        int 
  1749 ;;  ap              1   31[BANK0 ] PTR void [1]
  1750 ;;		 -> ?_sprintf(2), 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  2   25[BANK0 ] int 
  1753 ;; Registers used:
  1754 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1760 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1761 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1763 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1764 ;;Total ram usage:       18 bytes
  1765 ;; Hardware stack levels used: 1
  1766 ;; Hardware stack levels required when called: 5
  1767 ;; This function calls:
  1768 ;;		_vfprintf
  1769 ;; This function is called by:
  1770 ;;		_setOffset
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774     0354                     _sprintf:	
  1775                           ;psect for function _sprintf
  1776                           
  1777     0354                     l1443:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1780                           
  1781     0354  303D               	movlw	(low ((?_sprintf| 0+4)))& (0+255)
  1782     0355  0020               	movlb	0	; select bank0
  1783     0356  00BF               	movwf	sprintf@ap
  1784     0357  083A               	movf	sprintf@s+1,w
  1785     0358  00C1               	movwf	sprintf@f+1
  1786     0359  0839               	movf	sprintf@s,w
  1787     035A  00C0               	movwf	sprintf@f
  1788     035B                     l1445:
  1789     035B  01C2               	clrf	sprintf@f+2
  1790     035C  01C3               	clrf	sprintf@f+3
  1791     035D                     l1447:
  1792     035D  01C9               	clrf	sprintf@f+9
  1793     035E  01CA               	clrf	sprintf@f+10
  1794     035F                     l1449:
  1795     035F  083C               	movf	sprintf@fmt+1,w
  1796     0360  00B4               	movwf	vfprintf@fmt+1
  1797     0361  083B               	movf	sprintf@fmt,w
  1798     0362  00B3               	movwf	vfprintf@fmt
  1799     0363  303F               	movlw	(low (sprintf@ap| 0))& (0+255)
  1800     0364  00B5               	movwf	vfprintf@ap
  1801     0365  3040               	movlw	(low (sprintf@f| 0))& (0+255)
  1802     0366  3183  23F1  3183   	fcall	_vfprintf
  1803     0369                     l1451:
  1804     0369  3002               	movlw	2
  1805     036A  3E40               	addlw	(low (sprintf@f| 0))& (0+255)
  1806     036B  0086               	movwf	6
  1807     036C  0187               	clrf	7
  1808     036D  3F40               	moviw [0]fsr1
  1809     036E  0020               	movlb	0	; select bank0
  1810     036F  0739               	addwf	sprintf@s,w
  1811     0370  0084               	movwf	4
  1812     0371  3F41               	moviw [1]fsr1
  1813     0372  3D3A               	addwfc	sprintf@s+1,w
  1814     0373  0085               	movwf	5
  1815     0374  0180               	clrf	0
  1816     0375                     l739:
  1817     0375  0008               	return
  1818     0376                     __end_of_sprintf:
  1819                           
  1820                           	psect	text3
  1821     03F1                     __ptext3:	
  1822 ;; *************** function _vfprintf *****************
  1823 ;; Defined at:
  1824 ;;		line 1817 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  fp              1    wreg     PTR struct _IO_FILE
  1827 ;;		 -> sprintf@f(11), 
  1828 ;;  fmt             2   19[BANK0 ] PTR const unsigned char 
  1829 ;;		 -> STR_1(3), 
  1830 ;;  ap              1   21[BANK0 ] PTR PTR void 
  1831 ;;		 -> sprintf@ap(1), 
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;  fp              1   22[BANK0 ] PTR struct _IO_FILE
  1834 ;;		 -> sprintf@f(11), 
  1835 ;;  cfmt            2   23[BANK0 ] PTR unsigned char 
  1836 ;;		 -> STR_1(3), 
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  2   19[BANK0 ] int 
  1839 ;; Registers used:
  1840 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1846 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1847 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1848 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1849 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1850 ;;Total ram usage:        7 bytes
  1851 ;; Hardware stack levels used: 1
  1852 ;; Hardware stack levels required when called: 4
  1853 ;; This function calls:
  1854 ;;		_vfpfcnvrt
  1855 ;; This function is called by:
  1856 ;;		_sprintf
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860     03F1                     _vfprintf:	
  1861                           ;psect for function _vfprintf
  1862                           
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1866                           ;vfprintf@fp stored from wreg
  1867     03F1  0020               	movlb	0	; select bank0
  1868     03F2  00B6               	movwf	vfprintf@fp
  1869     03F3                     l1393:
  1870                           
  1871                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1817: int vfprintf(F
      +                          ILE *fp, const char *fmt, va_list ap);/Applications/microchip/xc8/v2.45/pic/sources/c99/
      +                          common/doprnt.c: 1818: {;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt
      +                          .c: 1820:     char *cfmt;;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprn
      +                          t.c: 1822:     cfmt = (char *)fmt;
  1872     03F3  0834               	movf	vfprintf@fmt+1,w
  1873     03F4  00B8               	movwf	vfprintf@cfmt+1
  1874     03F5  0833               	movf	vfprintf@fmt,w
  1875     03F6  00B7               	movwf	vfprintf@cfmt
  1876                           
  1877                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1826:     while (*cf
      +                          mt) {
  1878     03F7  2C00               	goto	l1397
  1879     03F8                     l1395:
  1880                           
  1881                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1830:    vfpfcnvrt(f
      +                          p, &cfmt, ap);
  1882     03F8  3037               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1883     03F9  00A4               	movwf	vfpfcnvrt@fmt
  1884     03FA  0835               	movf	vfprintf@ap,w
  1885     03FB  00A5               	movwf	vfpfcnvrt@ap
  1886     03FC  0836               	movf	vfprintf@fp,w
  1887     03FD  3180  203A  3183   	fcall	_vfpfcnvrt
  1888     0400                     l1397:
  1889                           
  1890                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1826:     while (*cf
      +                          mt) {
  1891     0400  0020               	movlb	0	; select bank0
  1892     0401  0837               	movf	vfprintf@cfmt,w
  1893     0402  0084               	movwf	4
  1894     0403  0838               	movf	vfprintf@cfmt+1,w
  1895     0404  0085               	movwf	5
  1896     0405  0012               	moviw fsr0++
  1897     0406  1D03               	btfss	3,2
  1898     0407  2C09               	goto	u891
  1899     0408  2C0A               	goto	u890
  1900     0409                     u891:
  1901     0409  2BF8               	goto	l1395
  1902     040A                     u890:
  1903     040A                     l1399:
  1904                           
  1905                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1835:  return 0;
  1906     040A  01B3               	clrf	?_vfprintf
  1907     040B  01B4               	clrf	?_vfprintf+1
  1908     040C                     l783:
  1909     040C  0008               	return
  1910     040D                     __end_of_vfprintf:
  1911                           
  1912                           	psect	text4
  1913     003A                     __ptext4:	
