

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 22 10:04:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
   762     07ED  3DF4               	addwfc	delay_parfait@i+1,f
   763     07EE                     l20:
   764     07EE  0874               	movf	delay_parfait@i+1,w
   765     07EF  3A80               	xorlw	128
   766     07F0  00F0               	movwf	??_delay_parfait
   767     07F1  0872               	movf	delay_parfait@iterations+1,w
   768     07F2  3A80               	xorlw	128
   769     07F3  0270               	subwf	??_delay_parfait,w
   770     07F4  1D03               	skipz
   771     07F5  2FF8               	goto	u25
   772     07F6  0871               	movf	delay_parfait@iterations,w
   773     07F7  0273               	subwf	delay_parfait@i,w
   774     07F8                     u25:
   775     07F8  1C03               	skipc
   776     07F9  2FFB               	goto	u21
   777     07FA  2FFC               	goto	u20
   778     07FB                     u21:
   779     07FB  2FE5               	goto	l22
   780     07FC                     u20:
   781     07FC                     l26:
   782     07FC  0008               	return
   783     07FD                     __end_of_delay_parfait:
   784     007E                     btemp	set	126	;btemp
   785     007E                     wtemp0	set	126
   786                           
   787                           	psect	config
   788                           
   789                           ;Config register CONFIG1 @ 0x8007
   790                           ;	Oscillator Selection Bits
   791                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   792                           ;	Watchdog Timer Enable
   793                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   794                           ;	Power-up Timer Enable
   795                           ;	PWRTE = OFF, PWRT disabled
   796                           ;	MCLR Pin Function Select
   797                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   798                           ;	Flash Program Memory Code Protection
   799                           ;	CP = OFF, Program memory code protection is disabled
   800                           ;	Brown-out Reset Enable
   801                           ;	BOREN = ON, Brown-out Reset enabled
   802                           ;	Clock Out Enable
   803                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   804                           ;	Internal/External Switchover Mode
   805                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   806                           ;	Fail-Safe Clock Monitor Enable
   807                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   808     8007                     	org	32775
   809     8007  3FEA               	dw	16362
   810                           
   811                           ;Config register CONFIG2 @ 0x8008
   812                           ;	Flash Memory Self-Write Protection
   813                           ;	WRT = OFF, Write protection off
   814                           ;	Peripheral Pin Select one-way control
   815                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   816                           ;	Zero-cross detect disable
   817                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   818                           ;	Phase Lock Loop enable
   819                           ;	PLLEN = OFF, 4x PLL is disnabled
   820                           ;	Stack Overflow/Underflow Reset Enable
   821                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   822                           ;	Brown-out Reset Voltage Selection
   823                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   824                           ;	Low-Power Brown Out Reset
   825                           ;	LPBOR = OFF, Low-Power BOR is disabled
   826                           ;	In-Circuit Debugger Mode
   827                           ;	DEBUG = 0x1, unprogrammed default
   828                           ;	Low-Voltage Programming Enable
   829                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   830     8008                     	org	32776
   831     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_parfait

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                      _delay_parfait
                          _init_leds
                        _init_timer0
 ---------------------------------------------------------------------------------
 (1) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_leds                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_parfait                                        5     5      0      30
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_parfait
   _init_leds
   _init_timer0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Jan 22 10:04:24 2024

                     l20 07EE                       l22 07E5                       l24 07E9  
                     l17 07B9                       l26 07FC                       l29 0798  
                     u10 07E9                       u11 07E8                       u20 07FC  
                     u21 07FB                       u25 07F8                      l601 07CF  
                    l611 07D4                      l603 07D0                      l613 07D5  
                    l605 07D1                      l607 07D2                      l609 07D3  
                    l563 0799                      l571 0791                      l565 07DB  
                    l573 0794                      l581 07C2                      l567 07E2  
                    l591 07C7                      l583 07C3                      l575 07BA  
                    l569 07EA                      l593 07C8                      l585 07C4  
                    l577 07BD                      l595 07C9                      l587 07C5  
                    l579 07C0                      l597 07CC                      l589 07C6  
                    l599 07CE  delay_parfait@iterations 0071                     _TMR0 0015  
                   _main 07BA                     btemp 007E                     start 0003  
                  ?_main 0070             ?_init_timer0 0070           delay_parfait@i 0073  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07DB  
                 ??_main 0075    __end_of_delay_parfait 07FD  __end_of__initialization 07FD  
         __pcstackCOMMON 0070           _OPTION_REGbits 0095               __pmaintext 07BA  
                __ptext1 0791                  __ptext2 0799                  __ptext3 07DB  
      __end_of_init_leds 07BA     end_of_initialization 07FD                _TRISBbits 008D  
              _TRISDbits 008F      start_initialization 07FD            ??_init_timer0 0070  
              ___latbits 0003            _delay_parfait 07DB                _init_leds 0799  
         ?_delay_parfait 0070      __end_of_init_timer0 0799                 _LATBbits 010D  
               _LATDbits 010F               ?_init_leds 0070              _init_timer0 0791  
        ??_delay_parfait 0070               _INTCONbits 000B              ??_init_leds 0070  
