

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 22 10:51:16 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
   762                           ;incstack = 0
   763                           ; Regs used in _delay_parfait: [wreg+status,2]
   764                           
   765                           
   766                           ;main.c: 35:     int iterations = 125;
   767     0783  307D               	movlw	125
   768     0784  00F1               	movwf	delay_parfait@iterations
   769     0785  3000               	movlw	0
   770     0786  00F2               	movwf	delay_parfait@iterations+1
   771     0787                     l569:
   772                           
   773                           ;main.c: 36:     for (int i = 0; i < iterations; i++) {
   774     0787  01F3               	clrf	delay_parfait@i
   775     0788  01F4               	clrf	delay_parfait@i+1
   776     0789  2F94               	goto	l22
   777     078A                     l24:	
   778                           ;main.c: 39:         }
   779                           
   780                           
   781                           ;main.c: 37:         while (!PIR1bits.TMR2IF) {
   782     078A  0020               	movlb	0	; select bank0
   783     078B  1C91               	btfss	17,1	;volatile
   784     078C  2F8E               	goto	u11
   785     078D  2F8F               	goto	u10
   786     078E                     u11:
   787     078E  2F8A               	goto	l24
   788     078F                     u10:
   789     078F                     l26:
   790                           
   791                           ;main.c: 40:         PIR1bits.TMR2IF = 0;
   792     078F  1091               	bcf	17,1	;volatile
   793     0790                     l571:
   794                           
   795                           ;main.c: 41:     }
   796     0790  3001               	movlw	1
   797     0791  07F3               	addwf	delay_parfait@i,f
   798     0792  3000               	movlw	0
   799     0793  3DF4               	addwfc	delay_parfait@i+1,f
   800     0794                     l22:
   801     0794  0874               	movf	delay_parfait@i+1,w
   802     0795  3A80               	xorlw	128
   803     0796  00F0               	movwf	??_delay_parfait
   804     0797  0872               	movf	delay_parfait@iterations+1,w
   805     0798  3A80               	xorlw	128
   806     0799  0270               	subwf	??_delay_parfait,w
   807     079A  1D03               	skipz
   808     079B  2F9E               	goto	u25
   809     079C  0871               	movf	delay_parfait@iterations,w
   810     079D  0273               	subwf	delay_parfait@i,w
   811     079E                     u25:
   812     079E  1C03               	skipc
   813     079F  2FA1               	goto	u21
   814     07A0  2FA2               	goto	u20
   815     07A1                     u21:
   816     07A1  2F8A               	goto	l24
   817     07A2                     u20:
   818     07A2                     l28:
   819     07A2  0008               	return
   820     07A3                     __end_of_delay_parfait:
   821     007E                     btemp	set	126	;btemp
   822     007E                     wtemp0	set	126
   823                           
   824                           	psect	config
   825                           
   826                           ;Config register CONFIG1 @ 0x8007
   827                           ;	Oscillator Selection Bits
   828                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   829                           ;	Watchdog Timer Enable
   830                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   831                           ;	Power-up Timer Enable
   832                           ;	PWRTE = OFF, PWRT disabled
   833                           ;	MCLR Pin Function Select
   834                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   835                           ;	Flash Program Memory Code Protection
   836                           ;	CP = OFF, Program memory code protection is disabled
   837                           ;	Brown-out Reset Enable
   838                           ;	BOREN = ON, Brown-out Reset enabled
   839                           ;	Clock Out Enable
   840                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   841                           ;	Internal/External Switchover Mode
   842                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   843                           ;	Fail-Safe Clock Monitor Enable
   844                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   845     8007                     	org	32775
   846     8007  3FEA               	dw	16362
   847                           
   848                           ;Config register CONFIG2 @ 0x8008
   849                           ;	Flash Memory Self-Write Protection
   850                           ;	WRT = OFF, Write protection off
   851                           ;	Peripheral Pin Select one-way control
   852                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   853                           ;	Zero-cross detect disable
   854                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   855                           ;	Phase Lock Loop enable
   856                           ;	PLLEN = OFF, 4x PLL is disnabled
   857                           ;	Stack Overflow/Underflow Reset Enable
   858                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   859                           ;	Brown-out Reset Voltage Selection
   860                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   861                           ;	Low-Power Brown Out Reset
   862                           ;	LPBOR = OFF, Low-Power BOR is disabled
   863                           ;	In-Circuit Debugger Mode
   864                           ;	DEBUG = 0x1, unprogrammed default
   865                           ;	Low-Voltage Programming Enable
   866                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   867     8008                     	org	32776
   868     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_parfait

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                      _delay_parfait
                          _init_leds
                        _init_timer2
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_leds                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_parfait                                        5     5      0      30
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_parfait
   _init_leds
   _init_timer2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Jan 22 10:51:16 2024

                     l22 0794                       l31 0782                       l24 078A  
                     l26 078F                       l19 07C3                       l28 07A2  
                     u10 078F                       u11 078E                       u20 07A2  
                     u21 07A1                       u25 079E                      l601 07DB  
                    l611 07E5                      l603 07DC                      l621 07EE  
                    l613 07E7                      l605 07DF                      l631 07F9  
                    l623 07F1                      l615 07E8                      l607 07E1  
                    l625 07F3                      l617 07EB                      l609 07E2  
                    l571 0790                      l627 07F4                      l619 07ED  
                    l565 07A3                      l573 0777                      l629 07F7  
                    l581 07C4                      l567 0783                      l575 077E  
                    l591 07D0                      l583 07C7                      l569 0787  
                    l577 0780                      l593 07D3                      l585 07CA  
                    l579 0781                      l595 07D5                      l587 07CD  
                    l597 07D6                      l589 07CF                      l599 07D9  
                    _PR2 001B  delay_parfait@iterations 0071                     _TMR2 001A  
                   _main 07C4                     btemp 007E                     start 0002  
                  ?_main 0070             ?_init_timer2 0070           delay_parfait@i 0073  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0075    __end_of_delay_parfait 07A3  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07C4                  __ptext1 0777  
                __ptext2 07A3                  __ptext3 0783                _T2CONbits 001C  
      __end_of_init_leds 07C4     end_of_initialization 07FD                _TRISBbits 008D  
              _TRISDbits 008F      start_initialization 07FD            ??_init_timer2 0070  
              ___latbits 0003            _delay_parfait 0783                _init_leds 07A3  
         ?_delay_parfait 0070      __end_of_init_timer2 0783                 _LATBbits 010D  
               _LATDbits 010F                 _PIR1bits 0011               ?_init_leds 0070  
            _init_timer2 0777          ??_delay_parfait 0070              ??_init_leds 0070  
