

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 23 17:21:12 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
   762 ;;		wreg, status,2, status,0
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   768 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   770 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   771 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   772 ;;Total ram usage:        0 bytes
   773 ;; Hardware stack levels used: 1
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781     07BE                     _init_adc:	
   782                           ;psect for function _init_adc
   783                           
   784     07BE                     l582:	
   785                           ;incstack = 0
   786                           ; Regs used in _init_adc: [wreg+status,2+status,0]
   787                           
   788                           
   789                           ;main.c: 24:     ADCON0bits.ADON = 1;
   790     07BE  0021               	movlb	1	; select bank1
   791     07BF  141D               	bsf	29,0	;volatile
   792     07C0                     l584:
   793                           
   794                           ;main.c: 25:     ADCON1bits.ADCS = 0;
   795     07C0  308F               	movlw	-113
   796     07C1  059E               	andwf	30,f	;volatile
   797                           
   798                           ;main.c: 26:     ADCON1bits.ADPREF = 0;
   799     07C2  30FC               	movlw	-4
   800     07C3  059E               	andwf	30,f	;volatile
   801     07C4                     l586:
   802                           
   803                           ;main.c: 27:     ADCON1bits.ADNREF = 0;
   804     07C4  111E               	bcf	30,2	;volatile
   805     07C5                     l588:
   806                           
   807                           ;main.c: 28:     ADCON1bits.ADFM = 0;
   808     07C5  139E               	bcf	30,7	;volatile
   809                           
   810                           ;main.c: 29:     ADCON0bits.CHS = 0;
   811     07C6  3083               	movlw	-125
   812     07C7  059D               	andwf	29,f	;volatile
   813     07C8                     l35:
   814     07C8  0008               	return
   815     07C9                     __end_of_init_adc:
   816     007E                     btemp	set	126	;btemp
   817     007E                     wtemp0	set	126
   818                           
   819                           	psect	config
   820                           
   821                           ;Config register CONFIG1 @ 0x8007
   822                           ;	Oscillator Selection Bits
   823                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   824                           ;	Watchdog Timer Enable
   825                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   826                           ;	Power-up Timer Enable
   827                           ;	PWRTE = OFF, PWRT disabled
   828                           ;	MCLR Pin Function Select
   829                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   830                           ;	Flash Program Memory Code Protection
   831                           ;	CP = OFF, Program memory code protection is disabled
   832                           ;	Brown-out Reset Enable
   833                           ;	BOREN = ON, Brown-out Reset enabled
   834                           ;	Clock Out Enable
   835                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   836                           ;	Internal/External Switchover Mode
   837                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   838                           ;	Fail-Safe Clock Monitor Enable
   839                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   840     8007                     	org	32775
   841     8007  3FEA               	dw	16362
   842                           
   843                           ;Config register CONFIG2 @ 0x8008
   844                           ;	Flash Memory Self-Write Protection
   845                           ;	WRT = OFF, Write protection off
   846                           ;	Peripheral Pin Select one-way control
   847                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   848                           ;	Zero-cross detect disable
   849                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   850                           ;	Phase Lock Loop enable
   851                           ;	PLLEN = OFF, 4x PLL is disabled
   852                           ;	Stack Overflow/Underflow Reset Enable
   853                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   854                           ;	Brown-out Reset Voltage Selection
   855                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   856                           ;	Low-Power Brown Out Reset
   857                           ;	LPBOR = OFF, Low-Power BOR is disabled
   858                           ;	In-Circuit Debugger Mode
   859                           ;	DEBUG = 0x1, unprogrammed default
   860                           ;	Low-Voltage Programming Enable
   861                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   862     8008                     	org	32776
   863     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                           _init_adc
                          _init_leds
                           _init_pot
                           _init_pwm
                         _update_ADC
 ---------------------------------------------------------------------------------
 (1) _update_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pwm                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pot                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_leds                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_adc
   _init_leds
   _init_pot
   _init_pwm
   _update_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Jan 23 17:21:12 2024

                     l32 07B1                       l41 07BD                       l35 07C8  
                     l44 07D8                       l29 07B6                       l38 07B9  
                     l49 07E7                       u10 07BD                       u11 07BC  
                    l600 07D2                      l602 07D4                      l610 07E2  
                    l604 07D6                      l612 07E5                      l614 07EA  
                    l606 07D9                      l616 07EE                      l608 07DF  
                    l580 07AE                      l582 07BE                      l590 07B7  
                    l584 07C0                      l592 07C9                      l586 07C4  
                    l578 07B2                      l594 07CC                      l588 07C5  
                    l596 07CD                      l598 07CF                      _PR2 001B  
                   _main 07D9                     btemp 007E                     start 0002  
                  ?_main 0070                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0070                   _ADRESH 009C  
                 _ADRESL 009B                   _RD0PPS 0EA8         __end_of_init_adc 07C9  
       __end_of_init_pot 07B2         __end_of_init_pwm 07D9  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07D9                ?_init_adc 0070  
              ?_init_pot 0070                ?_init_pwm 0070                  __ptext1 07B7  
                __ptext2 07C9                  __ptext3 07AE                  __ptext4 07B2  
                __ptext5 07BE                _T2CONbits 001C        __end_of_init_leds 07B7  
   end_of_initialization 07FD               ??_init_adc 0070               ??_init_pot 0070  
             ??_init_pwm 0070               _update_ADC 07B7                _TRISDbits 008F  
    start_initialization 07FD              ?_update_ADC 0070                ___latbits 0003  
              _init_leds 07B2                 _LATDbits 010F               _ADCON0bits 009D  
             _ADCON1bits 009E               ?_init_leds 0070               _ANSELAbits 018C  
               _init_adc 07BE                 _init_pot 07AE                 _init_pwm 07C9  
           ??_update_ADC 0070              _PWM4DCHbits 061B              _PWM4DCLbits 061A  
            _PWM4CONbits 061C              ??_init_leds 0070       __end_of_update_ADC 07BE  
