

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 20 11:38:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
   772                           ;main.c: 46:     TRISBbits.TRISB2 = 0;
   773     00AB  0021               	movlb	1	; select bank1
   774     00AC  110D               	bcf	13,2	;volatile
   775                           
   776                           ;main.c: 47:     LATBbits.LATB2 = 0;
   777     00AD  0022               	movlb	2	; select bank2
   778     00AE  110D               	bcf	13,2	;volatile
   779                           
   780                           ;main.c: 48:     TRISBbits.TRISB3 = 0;
   781     00AF  0021               	movlb	1	; select bank1
   782     00B0  118D               	bcf	13,3	;volatile
   783                           
   784                           ;main.c: 49:     LATBbits.LATB3 = 0;
   785     00B1  0022               	movlb	2	; select bank2
   786     00B2  118D               	bcf	13,3	;volatile
   787     00B3                     l35:
   788     00B3  0008               	return
   789     00B4                     __end_of_init_leds:
   790                           
   791                           	psect	text3
   792     00FC                     __ptext3:	
   793 ;; *************** function _init_interrupt *****************
   794 ;; Defined at:
   795 ;;		line 61 in file "main.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		None
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   812 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   813 ;;Total ram usage:        0 bytes
   814 ;; Hardware stack levels used: 1
   815 ;; Hardware stack levels required when called: 2
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_main
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823     00FC                     _init_interrupt:	
   824                           ;psect for function _init_interrupt
   825                           
   826     00FC                     l820:	
   827                           ;incstack = 0
   828                           ; Regs used in _init_interrupt: []
   829                           
   830                           
   831                           ;main.c: 62:     INTCONbits.GIE = 1;
   832     00FC  178B               	bsf	11,7	;volatile
   833                           
   834                           ;main.c: 63:     INTCONbits.PEIE = 1;
   835     00FD  170B               	bsf	11,6	;volatile
   836                           
   837                           ;main.c: 64:     PIE1bits.TMR2IE = 1;
   838     00FE  0021               	movlb	1	; select bank1
   839     00FF  1491               	bsf	17,1	;volatile
   840                           
   841                           ;main.c: 65:     PIR1bits.TMR2IF = 1;
   842     0100  0020               	movlb	0	; select bank0
   843     0101  1491               	bsf	17,1	;volatile
   844     0102                     l41:
   845     0102  0008               	return
   846     0103                     __end_of_init_interrupt:
   847                           
   848                           	psect	text4
   849     00D3                     __ptext4:	
   850 ;; *************** function _delay_ms *****************
   851 ;; Defined at:
   852 ;;		line 69 in file "main.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;  milliseconds    2    0[BANK0 ] unsigned int 
   855 ;; Auto vars:     Size  Location     Type
   856 ;;  i               2    3[BANK0 ] unsigned int 
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, status,2
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   866 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   867 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   868 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   869 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   870 ;;Total ram usage:        5 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; Hardware stack levels required when called: 2
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_main
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880     00D3                     _delay_ms:	
   881                           ;psect for function _delay_ms
   882                           
   883     00D3                     l708:	
   884                           ;incstack = 0
   885                           ; Regs used in _delay_ms: [wreg+status,2]
   886                           
   887                           
   888                           ;main.c: 70:     for (unsigned int i = 0; i < milliseconds; i++) {
   889     00D3  0020               	movlb	0	; select bank0
   890     00D4  01A3               	clrf	delay_ms@i
   891     00D5  01A4               	clrf	delay_ms@i+1
   892     00D6  28E5               	goto	l44
   893     00D7                     l710:
   894                           
   895                           ;main.c: 71:         _delay((unsigned long)((1)*(8000000/4000.0)));
   896     00D7  3003               	movlw	3
   897     00D8  0020               	movlb	0	; select bank0
   898     00D9  00A2               	movwf	??_delay_ms
   899     00DA  3097               	movlw	151
   900     00DB                     u157:
   901     00DB  0B89               	decfsz	9,f
   902     00DC  28DB               	goto	u157
   903     00DD  0BA2               	decfsz	??_delay_ms,f
   904     00DE  28DB               	goto	u157
   905     00DF  3200               	nop2
   906                           
   907                           ;main.c: 72:     }
   908     00E0  3001               	movlw	1
   909     00E1  0020               	movlb	0	; select bank0
   910     00E2  07A3               	addwf	delay_ms@i,f
   911     00E3  3000               	movlw	0
   912     00E4  3DA4               	addwfc	delay_ms@i+1,f
   913     00E5                     l44:
   914     00E5  0821               	movf	delay_ms@milliseconds+1,w
   915     00E6  0224               	subwf	delay_ms@i+1,w
   916     00E7  1D03               	skipz
   917     00E8  28EB               	goto	u85
   918     00E9  0820               	movf	delay_ms@milliseconds,w
   919     00EA  0223               	subwf	delay_ms@i,w
   920     00EB                     u85:
   921     00EB  1C03               	skipc
   922     00EC  28EE               	goto	u81
   923     00ED  28EF               	goto	u80
   924     00EE                     u81:
   925     00EE  28D7               	goto	l710
   926     00EF                     u80:
   927     00EF                     l47:
   928     00EF  0008               	return
   929     00F0                     __end_of_delay_ms:
   930                           
   931                           	psect	intentry
   932     0004                     __pintentry:	
   933 ;; *************** function _isr *****************
   934 ;; Defined at:
   935 ;;		line 75 in file "main.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   951 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   952 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   953 ;;Total ram usage:        2 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; Hardware stack levels required when called: 1
   956 ;; This function calls:
   957 ;;		___lbmod
   958 ;; This function is called by:
   959 ;;		Interrupt level 1
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963     0004                     _isr:
   964                           
   965                           ;incstack = 0
   966     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   967                           
   968                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   969     0005  3180               	pagesel	$
   970     0006                     i1l728:
   971                           
   972                           ;main.c: 77:     if (TMR2IE && TMR2IF) {
   973     0006  0021               	movlb	1	; select bank1
   974     0007  1C91               	btfss	17,1	;volatile
   975     0008  280A               	goto	u12_21
   976     0009  280B               	goto	u12_20
   977     000A                     u12_21:
   978     000A  284D               	goto	i1l60
   979     000B                     u12_20:
   980     000B                     i1l730:
   981     000B  0020               	movlb	0	; select bank0
   982     000C  1C91               	btfss	17,1	;volatile
   983     000D  280F               	goto	u13_21
   984     000E  2810               	goto	u13_20
   985     000F                     u13_21:
   986     000F  284D               	goto	i1l60
   987     0010                     u13_20:
   988     0010                     i1l732:
   989                           
   990                           ;main.c: 78:         TMR2IF = 0;
   991     0010  1091               	bcf	17,1	;volatile
   992     0011                     i1l734:
   993                           
   994                           ;main.c: 80:         compteurTimerOverflow++;
   995     0011  3001               	movlw	1
   996     0012  00F5               	movwf	??_isr
   997     0013  0875               	movf	??_isr,w
   998     0014  07F8               	addwf	_compteurTimerOverflow,f	;volatile
   999                           
  1000                           ;main.c: 82:         if (compteurTimerOverflow == 125) {
  1001     0015  307D               	movlw	125
  1002     0016  0678               	xorwf	_compteurTimerOverflow,w	;volatile
  1003     0017  1D03               	btfss	3,2
  1004     0018  281A               	goto	u14_21
  1005     0019  281B               	goto	u14_20
  1006     001A                     u14_21:
  1007     001A  284D               	goto	i1l60
  1008     001B                     u14_20:
  1009     001B  2831               	goto	i1l748
  1010     001C                     i1l55:	
  1011                           ;main.c: 85:                 case 0:
  1012                           
  1013                           
  1014                           ;main.c: 86:                     LATDbits.LATD0 = 1;
  1015     001C  0022               	movlb	2	; select bank2
  1016     001D  140F               	bsf	15,0	;volatile
  1017                           
  1018                           ;main.c: 87:                     LATDbits.LATD3 = 0;
  1019     001E  118F               	bcf	15,3	;volatile
  1020     001F                     i1l738:
  1021                           
  1022                           ;main.c: 88:                     compteur++;
  1023     001F  3001               	movlw	1
  1024     0020  00F5               	movwf	??_isr
  1025     0021  0875               	movf	??_isr,w
  1026     0022  07F7               	addwf	_compteur,f	;volatile
  1027                           
  1028                           ;main.c: 89:                     break;
  1029     0023  284C               	goto	i1l750
  1030     0024                     i1l57:	
  1031                           ;main.c: 90:                 case 1:
  1032                           
  1033                           
  1034                           ;main.c: 91:                     LATDbits.LATD1 = 1;
  1035     0024  0022               	movlb	2	; select bank2
  1036     0025  148F               	bsf	15,1	;volatile
  1037                           
  1038                           ;main.c: 92:                     LATDbits.LATD0 = 0;
  1039     0026  100F               	bcf	15,0	;volatile
  1040     0027  281F               	goto	i1l738
  1041     0028                     i1l58:	
  1042                           ;main.c: 95:                 case 2:
  1043                           
  1044                           
  1045                           ;main.c: 96:                     LATDbits.LATD2 = 1;
  1046     0028  0022               	movlb	2	; select bank2
  1047     0029  150F               	bsf	15,2	;volatile
  1048                           
  1049                           ;main.c: 97:                     LATDbits.LATD1 = 0;
  1050     002A  108F               	bcf	15,1	;volatile
  1051     002B  281F               	goto	i1l738
  1052     002C                     i1l59:	
  1053                           ;main.c: 100:                 case 3:
  1054                           
  1055                           
  1056                           ;main.c: 101:                     LATDbits.LATD3 = 1;
  1057     002C  0022               	movlb	2	; select bank2
  1058     002D  158F               	bsf	15,3	;volatile
  1059                           
  1060                           ;main.c: 102:                     LATDbits.LATD2 = 0;
  1061     002E  110F               	bcf	15,2	;volatile
  1062     002F                     i1l744:
  1063                           
  1064                           ;main.c: 103:                     compteur = 0;
  1065     002F  01F7               	clrf	_compteur	;volatile
  1066                           
  1067                           ;main.c: 104:                     break;
  1068     0030  284C               	goto	i1l750
  1069     0031                     i1l748:
  1070     0031  0879               	movf	_nombreLeds,w	;volatile
  1071     0032  00F0               	movwf	___lbmod@divisor
  1072     0033  0877               	movf	_compteur,w	;volatile
  1073     0034  3180  20B4  3180   	fcall	___lbmod
  1074     0037  00F5               	movwf	??_isr
  1075     0038  01F6               	clrf	??_isr+1
  1076                           
  1077                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1078                           ; Switch size 1, requested type "simple"
  1079                           ; Number of cases is 1, Range of values is 0 to 0
  1080                           ; switch strategies available:
  1081                           ; Name         Instructions Cycles
  1082                           ; simple_byte            4     3 (average)
  1083                           ; direct_byte            8     6 (fixed)
  1084                           ; jumptable            260     6 (fixed)
  1085                           ;	Chosen strategy is simple_byte
  1086     0039  0876               	movf	??_isr+1,w
  1087     003A  3A00               	xorlw	0	; case 0
  1088     003B  1903               	skipnz
  1089     003C  283E               	goto	i1l874
  1090     003D  284C               	goto	i1l750
  1091     003E                     i1l874:
  1092                           
  1093                           ; Switch size 1, requested type "simple"
  1094                           ; Number of cases is 4, Range of values is 0 to 3
  1095                           ; switch strategies available:
  1096                           ; Name         Instructions Cycles
  1097                           ; simple_byte           13     7 (average)
  1098                           ; direct_byte           14     6 (fixed)
  1099                           ; jumptable            260     6 (fixed)
  1100                           ;	Chosen strategy is simple_byte
  1101     003E  0875               	movf	??_isr,w
  1102     003F  3A00               	xorlw	0	; case 0
  1103     0040  1903               	skipnz
  1104     0041  281C               	goto	i1l55
  1105     0042  3A01               	xorlw	1	; case 1
  1106     0043  1903               	skipnz
  1107     0044  2824               	goto	i1l57
  1108     0045  3A03               	xorlw	3	; case 2
  1109     0046  1903               	skipnz
  1110     0047  2828               	goto	i1l58
  1111     0048  3A01               	xorlw	1	; case 3
  1112     0049  1903               	skipnz
  1113     004A  282C               	goto	i1l59
  1114     004B  284C               	goto	i1l750
  1115     004C                     i1l750:
  1116                           
  1117                           ;main.c: 107:             compteurTimerOverflow = 0;
  1118     004C  01F8               	clrf	_compteurTimerOverflow	;volatile
  1119     004D                     i1l60:
  1120     004D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1121     004E  0009               	retfie
  1122     004F                     __end_of_isr:
  1123                           
  1124                           	psect	text6
  1125     00B4                     __ptext6:	
  1126 ;; *************** function ___lbmod *****************
  1127 ;; Defined at:
  1128 ;;		line 4 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/lbmod.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  dividend        1    wreg     unsigned char 
  1131 ;;  divisor         1    0[COMMON] unsigned char 
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;  dividend        1    2[COMMON] unsigned char 
  1134 ;;  rem             1    4[COMMON] unsigned char 
  1135 ;;  counter         1    3[COMMON] unsigned char 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      unsigned char 
  1138 ;; Registers used:
  1139 ;;		wreg, status,2, status,0
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1145 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1146 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1147 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1148 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1149 ;;Total ram usage:        5 bytes
  1150 ;; Hardware stack levels used: 1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_isr
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158     00B4                     ___lbmod:	
  1159                           ;psect for function ___lbmod
  1160                           
  1161                           
  1162                           ;incstack = 0
  1163                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  1164                           ;___lbmod@dividend stored from wreg
  1165     00B4  00F2               	movwf	___lbmod@dividend
  1166     00B5                     i1l712:
  1167     00B5  3008               	movlw	8
  1168     00B6  00F3               	movwf	___lbmod@counter
  1169     00B7                     i1l714:
  1170     00B7  01F4               	clrf	___lbmod@rem
  1171     00B8                     i1l716:
  1172     00B8  0872               	movf	___lbmod@dividend,w
  1173     00B9  00F1               	movwf	??___lbmod
  1174     00BA  3007               	movlw	7
  1175     00BB                     u9_25:
  1176     00BB  36F1               	lsrf	??___lbmod,f
  1177     00BC  0B89               	decfsz	9,f
  1178     00BD  28BB               	goto	u9_25
  1179     00BE  3574               	lslf	___lbmod@rem,w
  1180     00BF  0471               	iorwf	??___lbmod,w
  1181     00C0  00F4               	movwf	___lbmod@rem
  1182     00C1                     i1l718:
  1183     00C1  1003               	clrc
  1184     00C2  0DF2               	rlf	___lbmod@dividend,f
  1185     00C3                     i1l720:
  1186     00C3  0870               	movf	___lbmod@divisor,w
  1187     00C4  0274               	subwf	___lbmod@rem,w
  1188     00C5  1C03               	skipc
  1189     00C6  28C8               	goto	u10_21
  1190     00C7  28C9               	goto	u10_20
  1191     00C8                     u10_21:
  1192     00C8  28CB               	goto	i1l354
  1193     00C9                     u10_20:
  1194     00C9                     i1l722:
  1195     00C9  0870               	movf	___lbmod@divisor,w
  1196     00CA  02F4               	subwf	___lbmod@rem,f
  1197     00CB                     i1l354:
  1198     00CB  3001               	movlw	1
  1199     00CC  02F3               	subwf	___lbmod@counter,f
  1200     00CD  1D03               	btfss	3,2
  1201     00CE  28D0               	goto	u11_21
  1202     00CF  28D1               	goto	u11_20
  1203     00D0                     u11_21:
  1204     00D0  28B8               	goto	i1l716
  1205     00D1                     u11_20:
  1206     00D1                     i1l724:
  1207     00D1  0874               	movf	___lbmod@rem,w
  1208     00D2                     i1l356:
  1209     00D2  0008               	return
  1210     00D3                     __end_of___lbmod:
  1211     007E                     btemp	set	126	;btemp
  1212     007E                     int$flags	set	126
  1213     007E                     wtemp0	set	126
  1214                           
  1215                           	psect	config
  1216                           
  1217                           ;Config register CONFIG1 @ 0x8007
  1218                           ;	Oscillator Selection Bits
  1219                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1220                           ;	Watchdog Timer Enable
  1221                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  1222                           ;	Power-up Timer Enable
  1223                           ;	PWRTE = OFF, PWRT disabled
  1224                           ;	MCLR Pin Function Select
  1225                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1226                           ;	Flash Program Memory Code Protection
  1227                           ;	CP = OFF, Program memory code protection is disabled
  1228                           ;	Brown-out Reset Enable
  1229                           ;	BOREN = ON, Brown-out Reset enabled
  1230                           ;	Clock Out Enable
  1231                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1232                           ;	Internal/External Switchover Mode
  1233                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1234                           ;	Fail-Safe Clock Monitor Enable
  1235                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1236     8007                     	org	32775
  1237     8007  3FEA               	dw	16362
  1238                           
  1239                           ;Config register CONFIG2 @ 0x8008
  1240                           ;	Flash Memory Self-Write Protection
  1241                           ;	WRT = OFF, Write protection off
  1242                           ;	Peripheral Pin Select one-way control
  1243                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1244                           ;	Zero-cross detect disable
  1245                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1246                           ;	Phase Lock Loop enable
  1247                           ;	PLLEN = OFF, 4x PLL is disabled
  1248                           ;	Stack Overflow/Underflow Reset Enable
  1249                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1250                           ;	Brown-out Reset Voltage Selection
  1251                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1252                           ;	Low-Power Brown Out Reset
  1253                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1254                           ;	In-Circuit Debugger Mode
  1255                           ;	DEBUG = 0x1, unprogrammed default
  1256                           ;	Low-Voltage Programming Enable
  1257                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1258     8008                     	org	32776
  1259     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      5       5
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lbmod

Critical Paths under _main in BANK0

    _main->_delay_ms

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     350
                           _delay_ms
                     _init_interrupt
                          _init_leds
                         _init_timer
 ---------------------------------------------------------------------------------
 (1) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_leds                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             5     3      2     350
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0     235
                                              5 COMMON     2     2      0
                            ___lbmod
 ---------------------------------------------------------------------------------
 (3) ___lbmod                                              5     4      1     235
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
   _init_interrupt
   _init_leds
   _init_timer

 _isr (ROOT)
   ___lbmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
