

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb  6 14:29:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   773 ;;Total ram usage:        0 bytes
   774 ;; Hardware stack levels used: 1
   775 ;; This function calls:
   776 ;;		Nothing
   777 ;; This function is called by:
   778 ;;		Interrupt level 1
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782     0004                     _isr:
   783                           
   784                           ;incstack = 0
   785     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   786                           
   787                           ; Regs used in _isr: [wreg]
   788     0005  3180               	pagesel	$
   789     0006                     i1l616:
   790                           
   791                           ;main.c: 42:     if (PIE1bits.RCIE && PIR1bits.RCIF) {
   792     0006  0021               	movlb	1	; select bank1
   793     0007  1E91               	btfss	17,5	;volatile
   794     0008  280A               	goto	u1_21
   795     0009  280B               	goto	u1_20
   796     000A                     u1_21:
   797     000A  2815               	goto	i1l46
   798     000B                     u1_20:
   799     000B                     i1l618:
   800     000B  0020               	movlb	0	; select bank0
   801     000C  1E91               	btfss	17,5	;volatile
   802     000D  280F               	goto	u2_21
   803     000E  2810               	goto	u2_20
   804     000F                     u2_21:
   805     000F  2815               	goto	i1l46
   806     0010                     u2_20:
   807     0010                     i1l620:
   808                           
   809                           ;main.c: 43:         TX1REG = RC1REG;
   810     0010  0023               	movlb	3	; select bank3
   811     0011  0819               	movf	25,w	;volatile
   812     0012  009A               	movwf	26	;volatile
   813     0013                     i1l622:
   814                           
   815                           ;main.c: 44:         LATDbits.LATD0 = 0;
   816     0013  0022               	movlb	2	; select bank2
   817     0014  100F               	bcf	15,0	;volatile
   818     0015                     i1l46:
   819     0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   820     0016  0009               	retfie
   821     0017                     __end_of_isr:
   822     007E                     btemp	set	126	;btemp
   823     007E                     int$flags	set	126
   824     007E                     wtemp0	set	126
   825                           
   826                           	psect	config
   827                           
   828                           ;Config register CONFIG1 @ 0x8007
   829                           ;	Oscillator Selection Bits
   830                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   831                           ;	Watchdog Timer Enable
   832                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   833                           ;	Power-up Timer Enable
   834                           ;	PWRTE = OFF, PWRT disabled
   835                           ;	MCLR Pin Function Select
   836                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   837                           ;	Flash Program Memory Code Protection
   838                           ;	CP = OFF, Program memory code protection is disabled
   839                           ;	Brown-out Reset Enable
   840                           ;	BOREN = ON, Brown-out Reset enabled
   841                           ;	Clock Out Enable
   842                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   843                           ;	Internal/External Switchover Mode
   844                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   845                           ;	Fail-Safe Clock Monitor Enable
   846                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   847     8007                     	org	32775
   848     8007  3FEA               	dw	16362
   849                           
   850                           ;Config register CONFIG2 @ 0x8008
   851                           ;	Flash Memory Self-Write Protection
   852                           ;	WRT = OFF, Write protection off
   853                           ;	Peripheral Pin Select one-way control
   854                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   855                           ;	Zero-cross detect disable
   856                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   857                           ;	Phase Lock Loop enable
   858                           ;	PLLEN = OFF, 4x PLL is disabled
   859                           ;	Stack Overflow/Underflow Reset Enable
   860                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   861                           ;	Brown-out Reset Voltage Selection
   862                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   863                           ;	Low-Power Brown Out Reset
   864                           ;	LPBOR = OFF, Low-Power BOR is disabled
   865                           ;	In-Circuit Debugger Mode
   866                           ;	DEBUG = 0x1, unprogrammed default
   867                           ;	Low-Voltage Programming Enable
   868                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   869     8008                     	org	32776
   870     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      45
                                              0 COMMON     4     4      0
                               _init
                          _init_leds
 ---------------------------------------------------------------------------------
 (1) _init_leds                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _init_leds

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      10       5       20.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      14      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      14      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Feb  6 14:29:26 2024

                     l40 0091                       l37 0076                       l55 0057  
                     u30 0057                       u31 0056                       u47 0034  
                     u57 0046                      l600 006D                      l610 0073  
                    l602 006F                      l612 0074                      l604 0070  
                    l606 0071                      l614 008D                      l608 0072  
                    l640 004E                      l624 0029                      l634 003C  
                    l626 002C                      l636 0043                      l628 003A  
                    l590 0067                      l638 004A                      l592 0069  
                    l584 005A                      l594 006A                      l586 0064  
                    l596 006B                      l588 0066                      l598 006C  
                    _isr 0004                      wreg 0009             _BAUD1CONbits 019F  
                   ?_isr 0070                     i1l46 0015                     u1_20 000B  
                   u1_21 000A                     u2_20 0010                     u2_21 000F  
                   _main 0029                     _init 005A                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 0017  
                  ??_isr 0070                    ?_main 0070                    ?_init 0070  
                  i1l620 0010                    i1l622 0013                    i1l616 0006  
                  i1l618 000B                    main@i 0072                    wtemp0 007E  
        __initialization 0019             __end_of_main 005A             __end_of_init 0077  
                 ??_main 0070                   ??_init 0070                   _RC1REG 0199  
                 _TX1REG 019A  __end_of__initialization 0025           __pcstackCOMMON 0070  
           __pidataBANK0 0077               __pmaintext 0029               __pintentry 0004  
                __ptext1 008D                  __ptext2 005A        __end_of_init_leds 0092  
                _tableau 0020     end_of_initialization 0025                  init_ram 0087  
                initloop 0088                _TRISCbits 008E                _TRISDbits 008F  
              _RXPPSbits 0E24      start_initialization 0019              __end_of_isr 0017  
            __pdataBANK0 0020                ___latbits 0003                _init_leds 008D  
               _LATDbits 010F                 _PIE1bits 0091                 _PIR1bits 0011  
             ?_init_leds 0070              _SP1BRGHbits 019C              _SP1BRGLbits 019B  
             _ANSELCbits 018E               _RC1STAbits 019D                 int$flags 007E  
             _RC6PPSbits 0EA6               _INTCONbits 000B              ??_init_leds 0070  
               intlevel1 0000               _TX1STAbits 019E  
